1327813345336983552	[CLS]＠[UNK]＿[UNK][UNK]良かった[UNK]パパもゆっくりと論文作成できるね。[UNK][UNK]は直に見れば[UNK]さがわかるよ。イギリスの公園の池にもいるはずだよ[UNK]外出できるようになれば、動物園に連れて[UNK]良いし[UNK][UNK]でもドアでこちらの公園散歩させてあげたいわ。うちの双子達[UNK][UNK]の背中に乗せて[UNK]したいわ[UNK][UNK]	0
1328125026206318592	[CLS][UNK]おはよう[UNK][UNK]今日から＃文化芸術による子供育成総合事業の公演のため＃福岡市立鶴田小学校へ[UNK]と[UNK]、[UNK]＃鈴木浩二さんと一緒に（＾＾）ｖいってきます[UNK]＃[UNK]＃通勤＃出勤[UNK]：／／ｔ．ｃｏ／[UNK]	0
1328117296192131072	[CLS]満員電車ってこんな暑いのか…今まで[UNK]避けて来たからはじめましてだよ…	2
1328110415121842177	[CLS]出勤途中のコンビニに西スポが無かった[UNK][UNK]	2
1328080832217530368	[CLS][UNK]、出勤。	0
1328073435021332480	[CLS]おはよう[UNK]。[UNK]は[UNK]したり、打ち合わせしたり、リモートで会議したりちょっとだけ[UNK]週になり[UNK]。[UNK]も[UNK]お願いします（＾＾）	0
1327977545749340160	[CLS]＠[UNK]＿[UNK]電車派[UNK]ですが、通勤は自転車[UNK]です。	0
1327973941013409793	[CLS][UNK][UNK]の[UNK]と叙勲のお祝いでプチ旅行プレゼント[UNK]景色[UNK]良い！[UNK]は[UNK]を[UNK]だと思って喜んでたな[UNK]笑[UNK]：／／ｔ．ｃｏ／Ｇ[UNK][UNK][UNK]ＬＩ	0
1327969748781449217	[CLS]誰〜もいなかった。電車が来る迄の[UNK]分ゆ〜[UNK]。[UNK]：／／ｔ．ｃｏ／[UNK]	2
1327968255038824450	[CLS]＠[UNK]＿[UNK]当時の画像もってた。レア出勤の劇団員だった気がする。[UNK]：／／ｔ．ｃｏ／[UNK][UNK]	1
1327955681069002753	[CLS][UNK]ちゃん[UNK]にて二日間の旅行終了！[UNK]：／／ｔ．ｃｏ／[UNK][UNK]	2
1327950982395772929	[CLS]友達と旅行したり、大勢で[UNK]したことなかったから、最近すごい楽しいし[UNK][UNK]って[UNK]する。[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]	0
1327948632398544896	[CLS]単純労働で[UNK]番[UNK]方法は[UNK]女の子限定にはなるけど風俗[UNK][UNK]な。たくさん出勤すれば月に手取り[UNK]円[UNK]。税金引かれること考えれば年収[UNK]円の開業医並に[UNK][UNK]。年収[UNK]円なんて開業医でもかなり上位。。	1
1327935679444054024	[CLS]今日は[UNK][UNK]人で[UNK][UNK][UNK]いたけど[UNK][UNK]＾＿＾ｈｔｔｐｓ：／／ｔ．ｃｏ／[UNK]	0
1327916124575449088	[CLS]明日より再び[UNK]課長出勤。平野区のチェリーボーイです。[UNK]ｈｔｔｐｓ：／／ｔ．ｃｏ／[UNK]：／／ｔ．ｃｏ／[UNK][UNK]	0
1327908351116783626	[CLS]西鉄電車に乗換[UNK]（＠天神駅ｉｎ福岡市，福岡県）[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK][UNK]ｇ	2
1327907853168992257	[CLS]休日に[UNK][UNK]で[UNK]の[UNK]へ♪[UNK][UNK]時間ぐらいの渋滞に巻き込まれて死ぬかと思ったけどその後の紅葉は[UNK][UNK][UNK]場所：[UNK][UNK]：／／ｔ．ｃｏ／[UNK]	0
1327905679122722816	[CLS][UNK]から奇跡の生還。出勤します。＃[UNK]	0
1327905450558255105	[CLS]グッズも買ったので、飲みに行きます[UNK][UNK][UNK][UNK][UNK]＃[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK][UNK]	0
1327897652168585218	[CLS]蓄電池電車に乗る。[UNK]線、かなり[UNK]乗るなと[UNK]：／／ｔ．ｃｏ／[UNK]	2
1327890151238995969	[CLS]休日出勤[UNK]ので風呂入って帰る[UNK]（＠[UNK]の湯－＠[UNK][UNK]町，佐賀県）[UNK]：／／ｔ．ｃｏ／[UNK]	1
1327888961901981697	[CLS][UNK][UNK][UNK]日目[UNK]家族旅行が終わり福岡の自宅に到着[UNK]何かＴｗｉｔｔｅｒが[UNK]な[UNK]早く[UNK]とか[UNK]とか誰か見せてください[UNK]噂であの男は未だ引退してない[UNK]がｗ	0
1327880768132050944	[CLS]＠[UNK][UNK]紅葉してますね〜[UNK][UNK]したくなります！	0
1327865391666712577	[CLS]＠[UNK]＿Ｃａｒ昨年、ソウルへ旅行に行った時に[UNK]を売ってるお店を見かけましたが、やはり少し高いので[UNK]買うのが大変な印象でした。	0
1327854715917402113	[CLS]鳥栖駅で電車を降りて、駅構内を見下ろす跨線橋「虹の橋」へ。ここも「ＳＬ[UNK]」を[UNK]と、待っている人たちがいましたが、久留米駅に比べると圧倒的に[UNK]いました。ＳＬ[UNK]は[UNK]を[UNK]ながら、鳥栖駅に入線。明治時代に建てられた鳥栖駅舎と、大正時代に造られたＳＬが共演しました。[UNK]：／／ｔ．ｃｏ／[UNK][UNK]ｏ[UNK]	0
1327853152196935681	[CLS]設営と警備のため、博多駅へ。疲れ果てたので、電車で[UNK]分寝落ち確定です。＃立憲民主党＃立憲民主党福岡県総支部連合会[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK][UNK]Ｍ	0
1327848785662230528	[CLS][UNK]の昼食すき家[UNK][UNK]種のチーズ[UNK]ランチセット休日出勤はお昼休みを好きな時間に[UNK]良い。チー牛を食べたすぎて、バスで[UNK]区間先の、駅前四丁目（住吉方面）目の前にあるすき家へ。すき家に一人で入ったのは初めてかもしれない。生活圏にあれば通い[UNK]けど近くにないのが[UNK][UNK]：／／ｔ．ｃｏ／[UNK][UNK]	1
1327839164616691712	[CLS][UNK]して線路上で電車を止めることさえできれば．．．（危	1
1327835044321267712	[CLS]銚子電鉄の映画「電車を止めるな！」みてきました。[UNK]さんと同じくらい泣きました。場所：[UNK]若松[UNK]：／／ｔ．ｃｏ／[UNK]	0
1327832081112604672	[CLS]ゆかりさん、出勤[UNK]ました[UNK][UNK]ご予約の紳士様を迎えする準備を[UNK][UNK]ます[UNK][UNK]：／／ｔ．ｃｏ／[UNK][UNK]ｍ[UNK]ｍ	1
1327820041233051648	[CLS]福岡旅行、最後の[UNK]は[UNK]小屋に行って[UNK]。[UNK]、飲み物は持ち込み可。だから安い[UNK][UNK]場所：かきのますだ[UNK]：／／ｔ．ｃｏ／[UNK]Ｋ[UNK][UNK][UNK][UNK]	0
1327815561837834241	[CLS]地方で走ってる[UNK]の座席の電車って、どうやって[UNK][UNK]の？[UNK]人数が限られるし、存在してる意味が良く分からない。	2
1328262030499803136	[CLS]白色企業[UNK][UNK]（＾ｏ＾）／[UNK][UNK]時間[UNK]分後には電車に乗ってるこの白さ。今までは・昔は週[UNK]時間労働土曜日半ドン出勤・[UNK]代の[UNK]何それうまいの？（＊＆[UNK]；[UNK]＆[UNK]；）[UNK]・[UNK]業という終わるまで終わらない究極のブラック企業しか経験が無いので、この白さに[UNK]され[UNK]（[UNK][UNK]）	0
1327810688681590786	[CLS]休日出勤なんだから昼は中華[UNK]くらい許してちょ[UNK]：／／ｔ．ｃｏ／[UNK][UNK]	1
1327810531705630721	[CLS]出勤！！三重県は[UNK]町向け〜スタートです♪＃長距離トラック（＠[UNK]町ｉｎ福岡県）[UNK]：／／ｔ．ｃｏ／[UNK][UNK]ＡＤ[UNK][UNK]：／／ｔ．ｃｏ／Ｈ[UNK]ＢＭ[UNK][UNK]	0
1327810300993626113	[CLS]＠[UNK]＿[UNK]＿[UNK][UNK]周年、[UNK][UNK][UNK]遠くでも近くでも、旅行いいですよね[UNK]楽しまれて下さいませ〜（[UNK][UNK]‘）	0
1327808279192322050	[CLS][UNK]電車とバスと乗った！！[UNK][UNK][UNK][UNK]	0
1327807435340460033	[CLS][UNK][UNK][UNK]今日も[UNK]にて仕事です[UNK][UNK][UNK]土日に出勤しましたが、時間差を置いてやはりお客様は多いですね[UNK][UNK]と[UNK]ますよ[UNK]今日もお弁当[UNK]＃[UNK]ご飯＃小さめの[UNK]＃[UNK]＃[UNK]の塩焼き＃[UNK][UNK][UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]	0
1327803394279444480	[CLS]有料特急列車が無料快速列車に[UNK]れる瞬間。キハ[UNK]系が[UNK]を上げながら[UNK]しても、近郊型電車には敵わないのか…。＃[UNK][UNK][UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]	2
1327790789318090754	[CLS][UNK]、おはよう[UNK][UNK][UNK]今日は[UNK]の[UNK][UNK]ですね[UNK][UNK]のお昼ご飯は[UNK]うどんで[UNK]か[UNK]今日も元気いっぱい開店します[UNK]＃[UNK]うどん＃[UNK]市場所：筑豊[UNK]組合[UNK]うどん[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]	0
1327788141114114048	[CLS]朝[UNK]も[UNK][UNK][UNK]も飲みに来たけど、[UNK]おうどん食べたかったん[UNK][UNK]が[UNK]て、[UNK][UNK]、[UNK]も[UNK]、[UNK]味が[UNK][UNK][UNK][UNK]めの麺が、さらに優しい感じ。大阪とか阪神間のおうどんにも似てる気がする。朝から[UNK]いっぱい[UNK][UNK]：／／ｔ．ｃｏ／[UNK]	1
1327786601536077825	[CLS]今日の佐賀は[UNK][UNK]です＃[UNK]＃佐賀県＃[UNK][UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]	2
1327786381028978688	[CLS]＠[UNK][UNK]早よ来んね[UNK]休日出勤して休み取れるようにしてるんに[UNK]	2
1327777948951138304	[CLS][UNK]Ｃ天神土[UNK]最寄り→天神四丁目（Ｗ[UNK]→）Ｗ大橋[UNK][UNK]天神北→電気ビル＃[UNK]にバスナビ天気も気温も[UNK]に最適な日曜日だけど休日出勤してくる。仕事が早く[UNK]早く[UNK]して別の日に午後休[UNK]時間[UNK]別の日に[UNK]をとるのだ[UNK]：／／ｔ．ｃｏ／ｗ[UNK][UNK][UNK]	0
1327772076745191425	[CLS]どもです[UNK][UNK]今日も[UNK]出勤日[UNK]モーニングブレイクタイム[UNK][UNK]＃[UNK]モーニングブレイクタイム＃[UNK]天神地下街店＃[UNK][UNK]＃[UNK][UNK][UNK]：／／ｔ．ｃｏ／[UNK]	0
1327770207461412864	[CLS][UNK]西鉄旅行様のオフィシャルツアーでアウェイ山口へソーシャル[UNK]とってるのでバス[UNK]台くらい？準備して[UNK]ありがとう[UNK]。＃[UNK]＃西鉄旅行＃うちの自慢のスポンサー＃[UNK]福岡[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]	0
1327769304863969281	[CLS]何を[UNK][UNK]実は[UNK]の録画用[UNK]購入したわ[UNK][UNK]ということで日曜日出勤行ってき[UNK][UNK][UNK][UNK][UNK]：／／ｔ．ｃｏ／[UNK]	2
1328485156496101377	[CLS][UNK][UNK]。[UNK]→博多普通鳥栖鹿児島本線博多→[UNK]普通[UNK][UNK]＃[UNK][UNK]録[UNK]電車通勤しとります。[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]	0
1328480888401788930	[CLS]おはよう[UNK][UNK][UNK]今日も[UNK]日お仕事[UNK]くださいませ[UNK][UNK][UNK]は[UNK]です[UNK]今日は[UNK]出勤日[UNK]出かける前に休憩してます（笑）[UNK]の朝食[UNK][UNK]＃[UNK]ご飯＃ご飯＃豆腐と[UNK]の[UNK][UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK][UNK]	0
1328471636895416320	[CLS]＃[UNK]＃久留米＃[UNK]久留米市は[UNK]模様です今日も一日[UNK]お願いします[UNK]：／／ｔ．ｃｏ／Ｅ[UNK]ｒａ[UNK][UNK]	2
1328459833666801666	[CLS]＠[UNK]＿[UNK]回目の九州仕事なので次は旅行で来たいです[UNK]	0
1328458276241956864	[CLS]電車で隣の人と肩が常に[UNK]るの[UNK][UNK]ない[UNK]天神方面に行ってる[UNK]ないのに[UNK]人多い[UNK][UNK]	2
1328456624491560961	[CLS]おはよう[UNK]！朝[UNK]時に起きて風呂入りすぐに電車乗り久留米へ。今日は社員と熊本営業へ行ってきます。一日一日、今日の活動に[UNK]をつけて[UNK]なき様に日々生きていきます。てな、感じで今日も[UNK][UNK]！	0
1328356581193478150	[CLS]これからの時代で必要な業務環境[UNK]長時間労働を[UNK][UNK]ＡＩやコンピューターを最大限に活用する事[UNK][UNK]を活用した業務[UNK][UNK]を活用した[UNK][UNK]女性をもっと活用し男性にはない個性を[UNK]力を身に付ける事。[UNK]研修制度の見直し[UNK]時間労働週に[UNK]日出勤導入[UNK][UNK]容認する事	0
1328354921826041856	[CLS]これからの時代で適合性が欠けている社会[UNK]長時間労働[UNK]男女差別[UNK]オフィスに出勤[UNK]休みが少ない[UNK]個人の自由を認めてない[UNK]低賃金[UNK]人の個性を認めない[UNK]その人の人生観を無視	2
1328333296632119297	[CLS]＠[UNK]＿[UNK]＿[UNK]電車[UNK]バス[UNK]使えば行けるけど乗り換えあるので[UNK]です！	0
1328328812786946051	[CLS][UNK]トラベル使ったけど、旅行満足度はコロナ前の定額[UNK]・宿代時より落ちるかな。割引って何かデメリットがあるから割引なんだな、と改めて感じる。	1
1328327071966216192	[CLS]＠[UNK]＿[UNK]今日はオンタイムで[UNK]なかったので[UNK]で明朝の出勤時間の[UNK]にします[UNK]＃[UNK]＃[UNK]	0
1328311729210617856	[CLS][UNK]チャンスタッフ募集です[UNK][UNK][UNK]含む週[UNK]〜出勤可能な方[UNK][UNK]付き、車通勤可能詳しくはご連絡ください[UNK][UNK]担当松浦まで＃[UNK]＃福岡＃アルバイト[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]	2
1328285726174191616	[CLS]＃[UNK]＃博多[UNK]＃[UNK][UNK]コラボイベント[UNK]無事出勤[UNK]だった[UNK][UNK]接触してサイズ感確認[UNK][UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK][UNK]	0
1328281811814760448	[CLS]＠[UNK]＿[UNK][UNK]：[UNK]出勤だったから[UNK]そして、明日は[UNK]出勤	0
1328274585612009476	[CLS]＠[UNK][UNK]自我が完全に[UNK]とキャラが立たなくなるのと、コンサートに[UNK][UNK]を招かないと[UNK]なる大人の事情で本人から昔を語ることはなさ[UNK]けどさくらの前に復活させた試作ゾンビっぽいナンバリングだけに[UNK]くんから何か語られるのは[UNK]もですね	0
1328267060049190913	[CLS]昨年末鹿児島に一人旅某有名ホテルに[UNK]トラベルの格安プランで宿泊。お値段以上の[UNK]に感動して[UNK]のメモを残して帰りました。また旅行、[UNK]食事に行こう[UNK]と[UNK]人は多い。誇りを持ってください。[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK][UNK]ｆ	0
1328263767411441665	[CLS][UNK]食べに行きたいけど、[UNK]で臭いが取れないので、休みの前の日に行くか。行っても食べ放題だけどね。明日も出勤で[UNK]。	0
1328580079908163585	[CLS][UNK]なん？北海道札幌市に外出自粛を要請へ[UNK]年[UNK]月[UNK]日[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK][UNK]	2
1328255041468203008	[CLS]＠[UNK][UNK]＿ＰＲ仕事柄、旅行は諦めざる得ないので、京都の写真アップは[UNK][UNK]です[UNK]	2
1328248327436075008	[CLS]今日は[UNK][UNK]様から体験型旅行の当選連絡が[UNK][UNK][UNK]ありがとう[UNK][UNK]家族で楽しみたいと思います[UNK][UNK][UNK]	0
1328211930121551873	[CLS]五島列島に旅行に行く予定。その前に映画『沈黙』を観た。ずっと観たいと思ってたけど、[UNK]なり[UNK]見れず。学生時代に遠藤[UNK]は[UNK]のだけど、覚えてない。今観てよかった。歳を重ねて、感じ方が変わってきてる気がする。宗教とは何か。人間の強さとは。	1
1328209999512780801	[CLS]グループホームも[UNK]では、天気の良い日が続いてるからお散歩へ連日[UNK]しています[UNK]ゆっくりお散歩していると、新しい発見がいろいろあって楽しいですね[UNK]今回はお花を発見[UNK]鑑賞と休憩タイムです[UNK][UNK]グループホーム[UNK]のブログ[UNK][UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]＃グループホームも[UNK]＃[UNK]区[UNK]：／／ｔ．ｃｏ／Ｌ[UNK][UNK]	0
1328208332864188416	[CLS][UNK]末、三[UNK]は京都行きマス。しかし[UNK]出勤の可能性…（（（（；[UNK][UNK][UNK]）））））））	1
1328202071070261248	[CLS][UNK]号車チームが[UNK]したのは、[UNK]月[UNK]日に[UNK]したばかりの【[UNK][UNK]】[UNK][UNK]専門店です[UNK][UNK]が[UNK]使われています[UNK]福岡の方はもちろん、福岡旅行に来た方にも行っていただきたいお店です[UNK]＃[UNK]＃[UNK]ラジオ＃カラー放送やめます＃[UNK]福岡ももち[UNK]：／／ｔ．ｃｏ／[UNK][UNK]Ｊ[UNK][UNK]	2
1328200914365153280	[CLS]＠[UNK][UNK]西鉄市内電車[UNK][UNK]。	0
1328190049163173889	[CLS]また、八幡駅近くの[UNK]で事故なの？電車遅れてるし。。	2
1328184788151255040	[CLS]学校休みだから[UNK]人で[UNK][UNK][UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]	0
1328176889387573249	[CLS][UNK]、[UNK]トラベルで佐賀県に日帰り旅行に行きます[UNK]、感染に気をつけて行くけどね[UNK][UNK][UNK]が付いてるなんて[UNK]ね＃[UNK]トラベル	2
1328174393650941952	[CLS]旅行前日だけど、[UNK]すぎ。なんも準備しとらん	2
1328172483510292481	[CLS]＠[UNK][UNK]私も録画してます[UNK]車で出勤するとき見ながら行きました。	0
1328169490740244480	[CLS]若い頃は一人で旅行なんて[UNK]絶対に出来なかったけどおじさんになってからはむしろ一人旅行が[UNK]楽しい。	0
1328137092711411713	[CLS][UNK]．．．今日出勤時に[UNK]度も事故りかけた．．．早く[UNK]	1
1328126845095591938	[CLS]お前は名古屋に詳しいときく何[UNK]にいくのに[UNK]？正月に家族旅行いきたいと言う。内の者も医療関係やっててなかなか一緒に行けないお主小樽[UNK]！[UNK]の[UNK]の[UNK][UNK][UNK][UNK][UNK]：／／ｔ．ｃｏ／ｓ[UNK][UNK][UNK][UNK]	0
1328843126643965956	[CLS]出産前は子供何人欲しいとか[UNK]ったけどいまは全く先の事考えられん、[UNK]をゆっくり育てたい、[UNK]人で仲良く[UNK]したい！というより、まず自分の[UNK]が持たん[UNK]ソフトとは違う[UNK]いるけん辛いんよね[UNK]	1
1328841995494649857	[CLS]電車で[UNK]してる人見ると[UNK]降りる駅[UNK]ないか[UNK]なるナウ	2
1328841905493340163	[CLS]＠[UNK][UNK]おはよう[UNK][UNK][UNK][UNK]相変わらず[UNK]ですね[UNK][UNK]出勤してます。今日も[UNK]お願いします[UNK][UNK]	0
1328832629043466240	[CLS]今このコロナ渦で[UNK]観光旅行できるわけない[UNK]！！！[UNK]キャンペーンは直ちに一時中止にす[UNK]よ！！主権者国民で一時中止にしましょうよ！！現状はもうどうしようもないです[UNK][UNK][UNK][UNK][UNK]	2
1328700608065331200	[CLS]鍵[UNK]ので再び出勤[UNK]	1
1328697105859244032	[CLS]結局、[UNK]は折衷案で、『[UNK][UNK]を食べた後、友達と飲みに行く』という行動をした。	1
1328694237408284673	[CLS]＠[UNK]・西鉄バス：スマートループ[UNK]・西鉄電車：[UNK]／[UNK]／[UNK]形・ＪＲ九州：[UNK][UNK]系／[UNK]系[UNK]番台／[UNK]系でお願いします！	0
1328689716858765313	[CLS]＠[UNK][UNK]以前、埼玉県でも感染者が無断外出してたニュースもあったな[UNK]	1
1328671913586016258	[CLS][UNK]電車席譲ってくれんから[UNK]ヶ月の[UNK]は張って[UNK]です＿（：[UNK]」ｚ）＿	2
1328671752130445312	[CLS]持ってたワイヤレス[UNK]無く[UNK]・・・電車の座席に置き[UNK]のまま降りたな	2
1328655357980274690	[CLS]間もなく僕の誕生日だというのに、日帰り旅行[UNK]が妻に捨てられた。妻がもらってきたのに。[UNK]、妻はお友達と長崎に[UNK]泊旅行に行くという。[UNK]感[UNK]ない。いいもん、もう。[UNK]やる。	2
1328614273052884992	[CLS]別府温泉の帰りに[UNK]にも[UNK]観光しました[UNK]紅葉がかなり[UNK]こちらもかなり[UNK]ました[UNK][UNK]編[UNK]＃裏[UNK]男子＃旅行＃ドライブ＃大人の休日[UNK]：／／ｔ．ｃｏ／Ｚ[UNK]Ｊ[UNK]Ｏ[UNK][UNK]	0
