1327813345336983552	[CLS]＠[UNK]＿[UNK][UNK]良かった[UNK]パパもゆっくりと論文作成できるね。[UNK][UNK]は直に見れば[UNK]さがわかるよ。イギリスの公園の池にもいるはずだよ[UNK]外出できるようになれば、動物園に連れて[UNK]良いし[UNK][UNK]でもドアでこちらの公園散歩させてあげたいわ。うちの双子達[UNK][UNK]の背中に乗せて[UNK]したいわ[UNK][UNK]	0
1328590478938345472	[CLS][UNK]保育園では、電車の見学に行きました[UNK][UNK]〜[UNK]って[UNK]ね[UNK]車掌さんが手を振ってくれて[UNK]ね[UNK][UNK]保育園のブログ[UNK][UNK]：／／ｔ．ｃｏ／[UNK][UNK]ｑ＃[UNK]保育園＃[UNK]区＃保育園＃社会福祉法人も[UNK]聖友会	0
1328582468799225858	[CLS]＠[UNK]そうなんだ[UNK][UNK]暑い[UNK][UNK][UNK][UNK]右[UNK]の痛みひどくなって[UNK]ません[UNK][UNK]今日はリハビリ外出中の[UNK]より[UNK][UNK]	2
1328581921559998466	[CLS]今日のオレ[UNK][UNK]今日は、関西旅行から昼に戻ってきた[UNK][UNK]、[UNK]に遭遇する事にも希望を持って。でも、やはりそう上手くは行かないね[UNK][UNK]まだ[UNK]を[UNK]年でも想い続けると決意して、半月[UNK]神さんの[UNK]にも[UNK]ずに、いざ助けを求められた時に、助けられる大きな器になる決意をした日でも。[UNK]：／／ｔ．ｃｏ／[UNK]	0
1328581341529694209	[CLS]北海道の今日のコロナ感染者数[UNK]人です。北海道は不要不[UNK]外出禁止令要請です。事実上のロックダウンです。札幌はステージ[UNK]適用です。北海道の[UNK]自分自身と家族の命を守る行動をしてください。[UNK][UNK][UNK][UNK][UNK]	2
1329010913794424833	[CLS]明日は[UNK]時出勤で良いんだって、[UNK][UNK][UNK]	1
1328570542190977025	[CLS]高齢者の命を[UNK]閉じ込めておくほうが[UNK]。外出してストレス発散免疫力ＵＰ[UNK][UNK]一杯経済回して[UNK]。[UNK]：／／ｔ．ｃｏ／[UNK][UNK]Ｅ[UNK][UNK]	0
1328570227165196289	[CLS]＠[UNK][UNK][UNK]行ってみたいとは思いつつ、重い腰が上がらない[UNK]紅葉、[UNK]の[UNK]。人が多いとも聞きます。夕方早く[UNK]ので、行かれる際はお早めに[UNK]される事をおすすめします[UNK]お見えになられる際は佐賀のグルメも[UNK]してくださいね[UNK][UNK]：／／ｔ．ｃｏ／[UNK]	0
1328559614837678080	[CLS]＠[UNK][UNK][UNK]京都市電の痕跡と言うと、[UNK]の円町交差点や北野[UNK]町交差点の角に立つ[UNK]もそうですね。[UNK]に飾りが付いています。[UNK]で市バスを使った[UNK]導入への社会実験も行われましたが、渋滞がひどくなって実現しませんでした。北九州もそうですが、路面電車を一度失うと復活は[UNK]ね。	0
1328559519643811840	[CLS][UNK]ランキング[UNK]市が春日市を抜いて[UNK]位！！[UNK]市の欠点は電車が新幹線しかない[UNK]。大橋駅から[UNK]市に西鉄電車伸ばして[UNK]最強の街になるんだけどね〜[UNK][UNK][UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]	2
1328539720326889474	[CLS]基本的に[UNK]勤[UNK]休土日休み[UNK]月は[UNK]回の休みのうち[UNK]回出勤[UNK]月は[UNK]回の休みのうち[UNK]回出勤[UNK]予定深夜まで[UNK]平日→通常勤務[UNK]→工事[UNK]平日→通常勤務麻痺して何[UNK]になると？ここ数日の疲労感が[UNK]なく[UNK]は[UNK]にも気づかず[UNK][UNK]分前に[UNK]辛[UNK]	1
1328531785202892800	[CLS][UNK][UNK][UNK]！！！あ、研修旅行中です（＾＿＾；）＃[UNK]＃唐津＃[UNK]ちゃん[UNK][UNK]：／／ｔ．ｃｏ／[UNK][UNK]ｒ[UNK][UNK][UNK]ｒ[UNK]	0
1328526740516311040	[CLS]北海道のロックダウンは確実！！北海道の[UNK]は不要不[UNK]外出禁止令要請をしました。[UNK][UNK][UNK]	2
1328517195119218688	[CLS]祝日出勤[UNK]。今日は自分の為だけに使わせて[UNK]ます！[UNK]：／／ｔ．ｃｏ／[UNK][UNK]Ｈ	1
1328512122892894208	[CLS]西唐津到着。[UNK]、[UNK]単線を最[UNK]快速電車がかっ飛ばすなかなか[UNK]路線だった。[UNK]：／／ｔ．ｃｏ／[UNK]	1
1328511272522895360	[CLS]おはよう[UNK][UNK]京都旅行から無事に帰ってきました〜[UNK]紅葉シーズンの京都は初だったのでとても満足[UNK]現実世界に戻ってきたのでまた[UNK][UNK]たいと思います！[UNK]：＠[UNK][UNK][UNK]＃福岡撮影会＃モデル撮影会＃[UNK]撮影＃ワンサイド福岡＃ワンサイド撮影会＃[UNK][UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK][UNK][UNK]	0
1328507154752438272	[CLS]夫の[UNK]検査結果が陰性とわかり、[UNK][UNK]。今日お休みした[UNK]は、明日の水曜日に振替。もともと出勤前の方がきて[UNK]るから、朝だと曜日が違ってもあまり影響はないとのこと。[UNK]。	0
1328503582216380422	[CLS][UNK]は[UNK]から出勤[UNK]の[UNK]でキャンプ。天気も良く、気温も高く[UNK]。[UNK]キャンプ楽しいよね[UNK][UNK]の[UNK]ありがとう[UNK][UNK]＃[UNK]自然の郷キャンプ場＃[UNK]＃西日本新聞＃ファンファン北九州＃キャンプ＃ソロテント場所：[UNK]台[UNK]：／／ｔ．ｃｏ／[UNK]	0
1328491442159890433	[CLS][UNK]ヶ月ぶりに電車[UNK][UNK]（＠大橋駅ｉｎ福岡市，福岡県）[UNK]：／／ｔ．ｃｏ／[UNK][UNK]	2
1328489038836162560	[CLS]福岡空港から[UNK]行き乗車。電車はＪＲ九州の[UNK]系。[UNK]後[UNK]分弱で地下鉄に[UNK]、[UNK]駅で博多だから噂に[UNK]ぬアクセスの良さ。[UNK]：／／ｔ．ｃｏ／Ｃ[UNK][UNK]	1
1329212687805386753	[CLS]出勤	1
1329211313214554113	[CLS]西鉄電車の大晦日から元日にかけての「[UNK]運転」はどうなるのだろうか？＃西鉄電車＃[UNK]天満宮＃[UNK][UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]	2
1329185097484931073	[CLS]早いと病院駐車場もほとんど車が無い。これからみんな出勤してくる。[UNK]の看護師さんは遠くからでも手を振ってくれるのが[UNK]。投げ[UNK][UNK]でもしよう[UNK]（笑）。	0
1329156802219364353	[CLS][UNK]も[UNK]：[UNK]からＯｐｅｎです[UNK]出勤は[UNK]時[UNK]さん[UNK]時[UNK]さん[UNK]時[UNK]さん[UNK]時半[UNK]さん[UNK]時[UNK]さん[UNK]時[UNK]さん[UNK]時[UNK]さん[UNK]時[UNK]さんですよ[UNK]ご予約お待ちしております[UNK]オフィシャル[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK][UNK][UNK][UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]	2
1329104967722967043	[CLS]博多でたくさん食べたから有酸素運動[UNK]お[UNK]と[UNK]すダンス大根のダンスが一番[UNK]のに保存されてなくて[UNK][UNK]私は銀さん役らしい笑すぐ[UNK]う笑＃[UNK]すダンス＃[UNK]めす＃ダンス＃有酸素運動＃ダイエット＃博多＃福岡＃姉妹旅行＃旅行＃ホテル＃[UNK]トラベル＃[UNK]＃[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK][UNK]	0
1329102092363993089	[CLS]夜行バスで関西に戻って出勤まで一時間あるから[UNK][UNK]！ｗ[UNK][UNK]したこと、二回ある。	2
1329074040598712328	[CLS][UNK][UNK]は[UNK][UNK]私は相変わらず[UNK]、[UNK]やらで外出は、する[UNK]殆ど[UNK]の中か[UNK]デパート行っても座り込みながら動いてマス。[UNK][UNK]の[UNK][UNK][UNK]にイカの塩焼き。[UNK]：／／ｔ．ｃｏ／[UNK][UNK]ｓ[UNK]	0
1329068195924168705	[CLS][UNK]発生で電車[UNK]分遅れ犯人逃亡のため運電再開します	1
1329061657755090944	[CLS]福岡旅行[UNK]宴会会場禁煙だから外の喫煙所で写真撮った[UNK]なぎ、[UNK]と飲むの[UNK]面白いけど治安悪くなり過ぎるから[UNK]わ[UNK]日本酒何合飲んだかわからん（・ω・）＃福岡[UNK]：／／ｔ．ｃｏ／[UNK]ｍｘ[UNK][UNK][UNK]	1
1329054276342087680	[CLS]＠[UNK][UNK]自己[UNK]けどそう言って[UNK]と[UNK]です[UNK][UNK]ちゃんたちにも旅行[UNK]してもらいます！[UNK]	0
1329050837272776708	[CLS]ＤＪ練習[UNK]ますが、普通の営業してますよ。[UNK]なく飲みに来て[UNK]んですよ[UNK][UNK]バックミュージック程度で、やってますので。	0
1329049348454424577	[CLS]＠[UNK]北海道は感染者増えていますが、[UNK]さんは今の所かかって無いのでもし来る事が出来るのなら是非来て下さい。[UNK][UNK]を新劇場を見て欲しいんです。勿論当選が大前提なんですが。私は自粛期間でも天神とか外出して遊んでました。気にしないのです。	1
1329033450217635840	[CLS]面白そうなの見つけたのでやってみた。国内旅行好きだが、こうやってみると東が[UNK]すぎ。[UNK]には愛知県に移住予定。東日本攻め[UNK][UNK]（笑）[UNK]：／／ｔ．ｃｏ／ｂ[UNK][UNK][UNK][UNK]：／／ｔ．ｃｏ／ｐ[UNK][UNK][UNK]ｈ[UNK]Ｃ[UNK]ｖ	1
1329031805727477763	[CLS]＠[UNK]北海道物産展が福岡県の[UNK]、お店でやっています。[UNK]物や[UNK]など[UNK]物[UNK]。いつか北海道に旅行行って[UNK]物食べ[UNK]たいです。北海道の人は慣れてしまって[UNK]の方が良いのか[UNK]。	0
1329031244860989440	[CLS][UNK][UNK]仕事[UNK]うまく[UNK]のにこの差[UNK]逆に飲みに行く[UNK]もなくなった。	0
1329017162023854081	[CLS]海外旅行に行けないのが[UNK]もストレスになるとは思ってもみなかった	2
1329014151088201729	[CLS]＠[UNK][UNK]仕事と必要な[UNK]以外、外出しない事ですね。	0
1329365975288881152	[CLS]昨今のマスクマナーと、喫煙を[UNK]で[UNK]コメンテーターがいましたが、ちょっと違うと思う。言われている事は分かりますが。「昔は映画館でも、オフィスでも、電車内でも喫煙してましたが、今は誰も[UNK]る人はいない[UNK]。マスクも同じく、デパート内、タクシーなどするのが新しい習慣です」と。	0
1328996363174957056	[CLS][UNK]出勤からの[UNK]終了の[UNK]。[UNK]上手くいかなくとも、[UNK][UNK]事ばかりでも、コーヒーを飲む[UNK]くらいは欲しいものだ。＃仕事帰り＃[UNK][UNK]：／／ｔ．ｃｏ／ｏ[UNK][UNK]	2
1328992376254152705	[CLS][UNK]月に行った旅行の[UNK][UNK]金[UNK]がまだ[UNK]れてません。＃[UNK]＃[UNK]トラベル	2
1328980600913477632	[CLS]日本医師会「我慢の[UNK][UNK]」、週末の外出自粛呼びかけ｜[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]Ｙ	2
1328966405069352963	[CLS]＠[UNK][UNK]ぬ。[UNK]の出勤は木[UNK]です（；[UNK][UNK]）	1
1328962009279442944	[CLS]西鉄福岡（天神）駅[UNK]：[UNK]発の急行電車の[UNK]駅行きで、[UNK]駅迄[UNK]！！[UNK]（[UNK]両[UNK]ドア）[UNK]：／／ｔ．ｃｏ／Ｐ[UNK][UNK][UNK]Ｚ	2
1328959920700596226	[CLS]Ｉ’[UNK]西鉄電車・バス天神定期券発売所ｉｎ[UNK]，福岡県[UNK]：／／ｔ．ｃｏ／ｘ[UNK][UNK][UNK][UNK]	0
1328943258471436290	[CLS]今日の北海道のコロナ感染者数は[UNK]人です。札幌の最新は[UNK]人です。北海道は事実上の不要不[UNK]外出禁止令のロックダウンです。北海道の[UNK]自分自身と家族の命を守る行動をしてください。[UNK][UNK][UNK][UNK][UNK]	2
1328936504715059204	[CLS]またコロナ増えてるじゃん……飛行機乗りたいのにまた延期になるの[UNK][UNK][UNK][UNK]さすぎて悲しいまずは[UNK]からの[UNK][UNK]。	2
1328933912756805638	[CLS]＃佐世保＃[UNK]超楽しい[UNK]を[UNK]してきました[UNK][UNK]この情報はこれからネットにサイトができますので楽しみお待ちください[UNK]お世話になった佐世保の[UNK]広告代理店の[UNK]制作スタッフの[UNK]ありがとう[UNK][UNK]そして[UNK][UNK]佐世保・[UNK]へ[UNK]ください！＃ＲＦＣチア[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]	0
1328915311811149824	[CLS][UNK]’[UNK]と言うやつです！[UNK]出勤しております！[UNK]：[UNK]〜[UNK]：[UNK]：[UNK]．[UNK][UNK][UNK]：[UNK]．[UNK]：／／ｔ．ｃｏ／[UNK]	0
1328906354170335232	[CLS]お茶を飲みに、お[UNK]やす[UNK]平日は[UNK]〜[UNK]時まで！！＃コミ天のお隣だよ[UNK][UNK]＃ＯＮＥ[UNK]ミュージアム＃そのぎ茶＃[UNK]茶＃長崎＃熊本＃大名[UNK]：／／ｔ．ｃｏ／[UNK][UNK]ｃ[UNK][UNK]：／／ｔ．ｃｏ／[UNK]	0
1328900726509080576	[CLS]化粧して買い物行こうかな。でも[UNK]、明日も外出だから[UNK]、、	1
1328898152842162176	[CLS][UNK]／[UNK]（水）のオープンマイクエントリーの[UNK]です。残り枠あと少し、[UNK]です！観覧の方は予約不要なので気軽に飲みにきてくださいね。[UNK]さん[UNK][UNK]さん[UNK]さん松本さんに[UNK]点さん井久美子さんジムさん[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]	0
1328879216062992386	[CLS]出勤までも少し時間があるからちょっと軽めのお散歩を〜[UNK]ＢＧＭは[UNK]で〜[UNK]ｈｔｔｐｓ：／／ｔ．ｃｏ／[UNK][UNK]	1
1328878325746393088	[CLS]出勤！	0
1328870793363681280	[CLS]今日の佐賀は[UNK]ます＃[UNK]＃佐賀市＃[UNK][UNK]：／／ｔ．ｃｏ／[UNK][UNK]	2
1329571356032208898	[CLS]今日の久留米市今は[UNK]です＃[UNK]＃久留米市＃福岡県＃[UNK][UNK]：／／ｔ．ｃｏ／Ｕ[UNK]Ｄ[UNK][UNK][UNK]	2
1329562874939785217	[CLS]明日[UNK]／[UNK]（土）[UNK]：[UNK]～出勤予定です[UNK]事前予約受付中[UNK][UNK]：／／ｔ．ｃｏ／[UNK][UNK]ＦＲ	2
1329547966445547520	[CLS][UNK]。ちょっとそこまで。[UNK]：／／ｔ．ｃｏ／[UNK]	1
1329531714679443457	[CLS][UNK]も[UNK]：[UNK]からＯｐｅｎです[UNK]出勤は[UNK]時[UNK]さん[UNK]時[UNK]さん[UNK]時半[UNK]さん[UNK]時[UNK]さん[UNK]時[UNK]さん[UNK]時[UNK]さんですよ[UNK]ご予約お待ちしております[UNK]オフィシャル[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK][UNK][UNK][UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]	0
1329516276956360707	[CLS]おはようござい[UNK]＾＿＾[UNK]過ぎて、寝れずに出勤することになりました[UNK]週末は推し事しにまた福岡行く予定だからお仕事も[UNK]＾＿＾ｈｔｔｐｓ：／／ｔ．ｃｏ／[UNK]	0
1329431055225516034	[CLS][UNK]の、西村さん、もし、そういうこと言うなら、東京は、外出自粛お願いしなさい、[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK][UNK]Ｉ	2
1329429176743444482	[CLS]＠[UNK]感動しますよね！って、向かい側にメッセージ！まだ次の電車に[UNK]ので、ダッシュします[UNK]ありがとう[UNK][UNK]	0
1329424101211979776	[CLS]＠[UNK]＠[UNK]＿[UNK][UNK]ひどい事になると最近の業者は容赦無いから（＾－＾；余裕こいて適当な事で言ってたら[UNK][UNK]より対応早いかも[UNK][UNK]しかし、飛行機[UNK]、ホテル、旅館[UNK]マス君[UNK]買わないと旅行出来ん[UNK]あ、次は電車だろうか？[UNK]	1
1329412914290290688	[CLS][UNK]飲みに来た（＠吉野家ｉｎ福岡市，福岡県）[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK][UNK]	0
1329401728379174913	[CLS][UNK]トラベルって[UNK]言われてるけど[UNK]五輪需要[UNK]で投資して反動で全滅の旅行業界をギリギリ瀕死に留めつつかつこれ関連の感染者[UNK]桁に抑えてる[UNK]ええ事業やと[UNK]な	2
1329400216110338055	[CLS]てか[UNK]以降どの電車乗るのか決めんと	2
1329395059536478208	[CLS][UNK]今回の九州旅行初っ端から大当たりや	1
1329383980383178752	[CLS]＠[UNK][UNK]月の[UNK]戦は、、西鉄旅行バスツアーに申し込みしました。Ｙ君達と[UNK]移動で参戦です[UNK]	0
1329383941468430337	[CLS]博多駅行って切符受け取ってその後[UNK][UNK]ながら酒飲みつつ予約する電車[UNK]	0
1329381807414931458	[CLS]職場すぐそばにある高級ホテルに[UNK]そのまま出勤したい！[UNK]年前から抱き続けている夢が[UNK]ました。[UNK]のお宿はこちらです！老舗ホテル上層階の[UNK]としたお部屋で一晩過ごします。明日はここから徒歩[UNK]分の職場に出勤します[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK][UNK][UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK][UNK]	0
1329743576381550593	[CLS][UNK][UNK]に旅行中です[UNK]たまには、ね[UNK][UNK]：／／ｔ．ｃｏ／[UNK][UNK]Ｃ[UNK]Ｄｒ	1
1329364160480571393	[CLS][UNK]や[UNK]の[UNK]時に[UNK]飲みに行こうとしたら[UNK]ました。[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]	0
1329364134857633792	[CLS]＠[UNK][UNK]＠[UNK]＿[UNK]昔旅行関係の仕事してた私の[UNK]感想[UNK][UNK]宿泊の拒否はされてない！[UNK]時に[UNK]消毒、マスク[UNK]をお願いされた、お願いは[UNK]けど拒否！[UNK][UNK]！[UNK]ホテル側の宿泊拒否の発言を[UNK][UNK][UNK]を[UNK]口論[UNK][UNK]から警察[UNK]！こんな感じ[UNK][UNK]	2
1329356462024376321	[CLS][UNK]無事に記者発表が終了しました。関係者の[UNK]、ありがとう[UNK]！世界初！ウイルス対策「ナノ構造制御型次世代光触媒」技術を[UNK]電車全車両導入！｜プレスリリース｜[UNK]｜九州工業大学[UNK]：／／ｔ．ｃｏ／Ｘ[UNK][UNK][UNK][UNK]	0
1329346957639176194	[CLS]時差出勤とは？？	2
1329346831671644160	[CLS]うちの会社の時差出勤してる人普通に定時で上がってるんだがええんか？？	2
1329330422228996096	[CLS]買い物したいだけ食事したいだけで外出のために化粧するの、生きづらい。	2
1329309309176598530	[CLS]近くの[UNK]大社一年間の福岡旅行の無事と[UNK]の釣り運[UNK]を[UNK]！＃福岡県＃[UNK]市＃[UNK]大社＃一人旅場所：宗像大社[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK][UNK][UNK]	0
1329302969985105926	[CLS]兵庫県のコロナ感染拡大は過去最多の[UNK]人です。兵庫県は不要不[UNK]外出禁止令です。兵庫県の[UNK]は自分自身と家族の命を守る行動をしてください。	2
1329301772809031681	[CLS]北海道のコロナ感染者数は[UNK]人以上です。札幌だけで[UNK]人です。北海道は絶望的なコロナ感染拡大は止まりません。北海道の[UNK]は絶望的に不要不[UNK]外出禁止令です。観光客の[UNK]は直ちに北海道を脱出してください。北海道の[UNK]は自分自身と家族の命を守る行動をしてください。[UNK][UNK][UNK][UNK][UNK]	2
1329275489463091207	[CLS]福岡旅行[UNK]日目[UNK]天満宮[UNK][UNK]神社[UNK][UNK]〜[UNK]の[UNK]日間。搭乗時間ギリギリで[UNK]ｍダッシュは[UNK][UNK]笑[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK][UNK][UNK]	1
1329260901422092289	[CLS]＠[UNK][UNK]福岡旅行一番の目的ですからね！！！！！	0
1329244430012846080	[CLS]＠[UNK]＿ｓ千代町の文字が見え、ダイヤモンドクロスがあるので、福岡の千代町電停付近と思われます。が、電車の[UNK]が車輪マークなのか？撮影時期の[UNK]年と特定するのは難しいですね。	1
1329240222551347200	[CLS]朝[UNK]時の大阪駅で[UNK]ながら電車[UNK]としたら女性専用車両で[UNK]んだよ[UNK][UNK]お縄だった	2
1329238928537255937	[CLS]佐賀市は雨がふり[UNK]＃[UNK]＃佐賀市＃[UNK][UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK][UNK][UNK]	2
1329238717265895426	[CLS]西鉄電車、クーラー入ってる[UNK]	0
1329219465813188608	[CLS]おはよう[UNK][UNK][UNK]入社[UNK]日目！今日は天神に来てますが…電車遅延午後雨[UNK]汗かく笑など、[UNK]人生[UNK]こんなこともありますよ。今日も楽しく行きましょう♪	0
1329933437298372608	[CLS]二階が[UNK][UNK][UNK][UNK]日本経済の活性化？旅行業界ばかり[UNK]して、他の産業には自粛の強制ばかり。日本はそもそも観光[UNK]なのか？モノ作りの国じゃないのか？やはりどの業界も、上に便利なお[UNK]さんがいるところが勝つって構図か。[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]ｓ	2
1329930063362461696	[CLS]＠[UNK]＿[UNK]＠[UNK]＿[UNK]気にかけて[UNK]ありがとう[UNK][UNK][UNK]コメント[UNK]しまっていました。優しい方に[UNK]いた[UNK]、発信して[UNK]、旅行が楽しく続ける事ができます[UNK]	0
