1327813345336983552	[CLS]＠[UNK]＿[UNK][UNK]良かった[UNK]パパもゆっくりと論文作成できるね。[UNK][UNK]は直に見れば[UNK]さがわかるよ。イギリスの公園の池にもいるはずだよ[UNK]外出できるようになれば、動物園に連れて[UNK]良いし[UNK][UNK]でもドアでこちらの公園散歩させてあげたいわ。うちの双子達[UNK][UNK]の背中に乗せて[UNK]したいわ[UNK][UNK]	0
1329928804026834944	[CLS]＠[UNK][UNK]時の飯田線[UNK][UNK]ね。そしてレールパーク行くときの電車！ってイメージが未だに消えませんｗ	2
1329924542937096194	[CLS]＠[UNK][UNK]おはよう[UNK][UNK]寝落ちからの復活です[UNK]世間は[UNK][UNK]って事で[UNK]か[UNK]です[UNK][UNK][UNK][UNK]乗用車も増えるでしょうからお気をつけてです[UNK]（[UNK][UNK][UNK]‘[UNK]）	0
1329923982422810624	[CLS]＠[UNK]＿[UNK][UNK]いつもの公園は、[UNK]マスク着用マスク[UNK]して散歩してるよ[UNK][UNK]も不要不[UNK]外出し無いけれど、感染には気をつける[UNK][UNK]に[UNK]は、[UNK]からと言ってね[UNK][UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK][UNK]Ｗｉ	2
1329911173634875394	[CLS]＠[UNK][UNK]＠[UNK]＿[UNK]あ！そうか！そもそも、都会の方は、電車はどんどんくるけど、、福岡や佐賀の[UNK]駅は、[UNK]時間に[UNK]本位しか電車来ません[UNK][UNK][UNK]一本逃すと、[UNK]、[UNK]分遅れます[UNK]	2
1329907741503102977	[CLS]＠[UNK][UNK]＠[UNK]＿[UNK]私は曜日の感覚がなく[UNK]電車の時刻表、、平日と[UNK]見間違え[UNK]来ない電車に一瞬[UNK]したけど、新幹線の時間には[UNK]ことが判明[UNK][UNK][UNK]〜〜[UNK]＃一本早めの行動設定にしてて良かった＃[UNK][UNK]ない時間帯＃[UNK]福岡脱出[UNK][UNK]＃福岡と佐賀の県境の田舎から[UNK]ます[UNK][UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK][UNK][UNK]	1
1329903563657474048	[CLS]休日出勤…。早上がりだけどね。[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK][UNK][UNK]	1
1329896727067774985	[CLS][UNK]の全国のコロナ感染者数は[UNK]人です。依然として過去最多レベルです。日本医師会は明確に[UNK]キャンペーンが第三波の原因と明言しました。北海道も不要不[UNK]外出禁止令を要請しました。北海道は事実上の緊急事態宣言です。各都道府県知事は不要[UNK]を外出禁止令要請及び高齢者保護を要請です	2
1329889769392910354	[CLS]コロナ後はじめての鉄道旅行。十分気をつけていってきます。（＠飯塚駅ｉｎ飯塚市，福岡県）[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK][UNK]：／／ｔ．ｃｏ／[UNK][UNK]	0
1329886643105382401	[CLS][UNK]も[UNK]：[UNK]からＯｐｅｎです[UNK]出勤は[UNK][UNK]時半[UNK]さん[UNK]時[UNK]さん、ジルさん[UNK]時[UNK]さん[UNK]時[UNK]さん[UNK]時[UNK]さんですよ[UNK]ご予約お待ちしております[UNK]オフィシャル[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK][UNK][UNK][UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]	0
1329831367513837574	[CLS]正直コロナもそうですが、今年に入って悲しい別れや心折れそうな出来事があり。仕事を埋める事でなんとかしてましたが、限界でした。友達の「飲みにお[UNK]」に救われました。	0
1329807165276577799	[CLS]＠[UNK]おお[UNK]それは家出る前にチェックを促す[UNK]をセットしておきましょう[UNK]息子さんと電車いいですね！！電車に乗ってスタジアムでサッカーの応援なんて、きっと大人になってからも覚えてる思い出になりますよ[UNK][UNK]	0
1329767044082909192	[CLS][UNK]、今回の福岡旅行の[UNK]事項はこちら。実質明日と[UNK]である程度利用しておかないとかなり[UNK]（最終日は[UNK]：[UNK]の便に搭乗するため、空港で土産を購入する時間が限られるから）。[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK][UNK]	1
1329761168081051649	[CLS]ご[UNK]ありがとう[UNK][UNK][UNK]わたしもドリンク[UNK]と[UNK]たちと写真[UNK]せて[UNK]よかったと、後から思いました[UNK]また、[UNK][UNK]ドリンク飲みにいらしてください[UNK][UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]	0
1330131803571691524	[CLS][UNK]。質問です。九州北部でおすすめの駅どこですか？教えてください。お願いします。大回り乗車の時とか普通の旅行の時に行きたいので。[UNK]：／／ｔ．ｃｏ／ｚ[UNK][UNK][UNK]	1
1329720223293865985	[CLS]開始[UNK][UNK]早めに出勤しようとバス停[UNK][UNK]分待ちで[UNK]る。[UNK][UNK][UNK]（[UNK][UNK][UNK][UNK][UNK]）[UNK]酒飲んで[UNK]（[UNK][UNK][UNK]·[UNK][UNK][UNK][UNK][UNK]）[UNK][UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]	0
1329709436873502721	[CLS]まだまだ特別割引実施しております[UNK]この時間からの出勤[UNK]は[UNK]ジルさん[UNK]ミランダさん[UNK]マリーさん[UNK][UNK]さんです[UNK]ご予約お待ちしております[UNK]オフィシャル[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK][UNK][UNK][UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]	0
1329704682231525378	[CLS][UNK]年越しに念願[UNK]五島列島へ。島から島への移動、島内での移動、世界遺産巡り、食事、ホテルなど、時刻表や地図を見ながら考える。全部自分で自由に決められて、脳が活性化している気がする。ちなみに五島列島は両親の新婚旅行先だったとつい最近知った。親子の血って怖い。	0
1329698086747160576	[CLS][UNK]五島に旅行に行く！予約できるかとある人気飲食店に問い合わせの電話をしたら、対応が[UNK][UNK][UNK]。多分もう行くことはないな。他を[UNK]で[UNK]。早めに電話して[UNK]	2
1329696052149059590	[CLS]＠[UNK][UNK]ポイントのやつは[UNK][UNK]とか見てて気づいた。飲みに出たの、あなた達とが[UNK]わ。	1
1329694385877839872	[CLS]東京足立区のバス会社が実施した日帰りのバス旅行に参加した[UNK]人の女性が、新型コロナウイルスに感染していることが確認され…[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]ｋ[UNK][UNK]ここじゃないかもしれないが、バスの中でカラオケしたとか報道があったぞ！馬鹿か！[UNK]して[UNK]する	2
1329692058454347777	[CLS]講師の話によると、[UNK]なると旅行などのお金をかけた娯楽のかわりに[UNK]楽しめる映画館が賑わうという話。[UNK]年以上前に聞いたから、今でいえば映画館だけではなく、ネット[UNK]などの動画配信やネット漫画やゲームとかなのかな？	1
1329672003813457920	[CLS][UNK][UNK]まで[UNK]のに[UNK]外[UNK]風[UNK][UNK][UNK][UNK]に[UNK]為戻ってきたよ（・・；これ[UNK]したら絶対風邪[UNK]やつ[UNK]…[UNK]	2
1329657260339986432	[CLS][UNK]出勤はなんとか回避した。	2
1329615227088891904	[CLS]そういえば[UNK]の出勤が[UNK]日で[UNK]時間だったので危機感を感じています	1
1329601315522035712	[CLS]これから[UNK]に行くが、電車が超レトロ！[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK][UNK]ｋ	1
1329594467150491650	[CLS]＠[UNK][UNK][UNK]以前より電車も[UNK]た気がしました[UNK]	1
1329583026792144899	[CLS]今日は[UNK]出勤日[UNK][UNK]早めに天神に到着して[UNK]でモーニングブレイクタイム[UNK]＃[UNK][UNK]出勤日＃モーニングブレイクタイム＃[UNK]天神地下街店＃[UNK][UNK]＃[UNK][UNK][UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]	2
1329576016772169729	[CLS]職場から徒歩[UNK]分の場所で一晩過ごすとはいえ、起きる時間は普段と変わらない。朝食[UNK]や[UNK]があるからな！というわけで無事に出勤しました。目標達成！[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]	1
1330296270456573952	[CLS][UNK][UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK][UNK]	0
1330285251625709575	[CLS]政治家や専門家が考える旅行と、私たちが普段楽しんでる旅行の見解が[UNK]異なる気がするよ。一人旅、二人旅くらいで観光地巡って[UNK]もの食べるだけならしっかり感染対策したらリスクなんてどこにある[UNK]。お[UNK]さんは旅行といえば接待を伴うものと勘違いしてない？[UNK]：／／ｔ．ｃｏ／[UNK]	2
1330281545446338562	[CLS]おはよう、今日は日曜日出勤[UNK]…………	1
1330272412085182464	[CLS][UNK]言葉「休日出勤」行ってきます…[UNK]ｈｔｔｐｓ：／／ｔ．ｃｏ／[UNK][UNK][UNK]	1
1330268061274959872	[CLS]＠[UNK][UNK][UNK][UNK][UNK]おはよう[UNK][UNK][UNK][UNK]こちらは[UNK]℃、日中は[UNK]℃とまだまだ暖かいですね。今日は、[UNK]時の出勤です。一日[UNK]で[UNK]ましょう[UNK][UNK]	0
1330266900241264648	[CLS][UNK]両編成の電車が[UNK]走っているあたり、福岡と札幌は違うよ[UNK]	2
1330261759849078790	[CLS][UNK]も[UNK]：[UNK]からＯｐｅｎです[UNK]出勤は[UNK][UNK]時[UNK]さん[UNK]時半[UNK]さん[UNK]時[UNK]さん、ジルさん、ローズさん[UNK][UNK]シェリーさん[UNK]時[UNK]さんですよ[UNK]ご予約お待ちしております[UNK]オフィシャル[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK][UNK][UNK][UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]	0
1330252153168990209	[CLS][UNK]、出勤。	0
1330228890414047233	[CLS]以前、[UNK]飲食店があったが、その店の目的は[UNK]料理を食べたいだけであり、店主と個人的に仲良くなりたい訳でもなかった。でも、店主が、携帯番号聞いてきて、[UNK]と飲みに[UNK]きて、飲食店以外にやっている、保険の勧誘や、新聞の勧誘をしてきて、[UNK]絶縁しました。	2
1330219777420390403	[CLS]経済を停滞させてはいけないし、緊急事態宣言を[UNK]倒産件数、人員削減、失業者が増加して、自殺者が増え、給付金、社会保障で、国や地方の財政も困窮するとは言え、今、コンサートや、イベントや、スポーツ観戦や、旅行などをするのは、新型コロナを[UNK]見すぎていると思う。	0
1330212609598103554	[CLS]羽田空港が激[UNK]、新幹線[UNK]の列、高速大渋滞とのニュースを見て、三[UNK]後、感染者数は、[UNK]増加している事が予測されます。ＳＮＳを見ていると、キャンセル料[UNK]さに、体調不良でも旅行を決行しているケースもあるようで、コロナ拡散され続ける[UNK]ね。	2
1330161622975975425	[CLS]＠[UNK][UNK]明日こうやって出勤したいわｗ	2
1330160523627868160	[CLS]昨年人吉へ行った時もＳＬ人吉が普通に走っている姿を見る事が出来なかったので、ＳＬ人吉の走る姿を見るべく昼過ぎに近所へ[UNK]してみた。[UNK]には[UNK]ｍｍも興味が無いし、[UNK]とさえ思わない[UNK]、この『無限』というロゴ？がなんか[UNK]。。。[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]：／／ｔ．ｃｏ／[UNK]	2
1330158087530033152	[CLS]休日出勤の帰りにラーメン天[UNK]に行って来ました[UNK][UNK]特製ラーメンと[UNK]を[UNK]ました[UNK][UNK][UNK]＃北九州のラーメン＃北九州の[UNK]＃ラーメン[UNK]＃[UNK]特製ラーメン＃[UNK][UNK]：／／ｔ．ｃｏ／ｉ[UNK][UNK]	0
1330155927488647171	[CLS]今日の仕事を終えた電車が[UNK]乗り場に停車中。朝が来るのを待ちます。[UNK]：／／ｔ．ｃｏ／[UNK]	2
1330155259918946306	[CLS][UNK][UNK]福岡旅行一日目で[UNK]発動	2
1330149807814545421	[CLS][UNK]西鉄電車に乗車！[UNK]：／／ｔ．ｃｏ／[UNK][UNK]	0
1329964168498139136	[CLS]勤労感謝の日って、必要なのだろうか…？ならばすべての働いている人が[UNK]ないと意味ない[UNK]たくさんの人働いてるし、うちの会社は強制出勤させられるんですが？[UNK]	2
1330129076393287680	[CLS][UNK]から京都へ旅行コロナが少し[UNK]けど京都はまだ感染者少なめでホッ[UNK][UNK]最近は旅行は好きで行きたいけど[UNK]と[UNK]が[UNK][UNK]ここだけの話．．．夫との旅行は少し[UNK]（笑）気の合うお友達とハワイ旅行に行きたい〜〜〜[UNK]	1
1330128041251655691	[CLS]今の現状が国家規模の対策の結果だとしたら[UNK]も[UNK]すぎて[UNK]なる備蓄期間を設けて[UNK]ヶ月外出禁止令を出し違反者は隔離、検査これを[UNK]収束できるだろうに…このまま[UNK]と[UNK]れるように生活するのは[UNK]！	2
1330111386635137026	[CLS][UNK]、車で来たのに電車で帰るところだったぜ☆	2
1330093047141572610	[CLS]＠[UNK]時代は常駐先に『出勤』でしたね。	1
1330091073063034881	[CLS]これから北の方角へ電車で向かいます[UNK][UNK][UNK]：／／ｔ．ｃｏ／ｌ[UNK][UNK]	1
1330086605843992579	[CLS]電車で前に立ってる人がもろにＰＫを[UNK]る[UNK][UNK][UNK]	1
1330086019555856386	[CLS]そして、[UNK]さんとも[UNK]を[UNK]（実は、声を掛けるまでかなりの緊張に襲われていたのですが、とても[UNK]接していた[UNK]、ありがとう[UNK]。）帰りにもお仲間と一緒に駅まで、電車まで[UNK]明日は、実践編です。今日のことを活かして、更に多くの学びを得たいと思います。	0
1330073861346496518	[CLS]今日外出先で背中漏れを起こした息子。共に行事参加していた先輩が[UNK][UNK]交換と[UNK]をしてくださいました！「介護でこんなの慣れているから！」みたいなことを言っていて、「あ、うちの[UNK]と同じだ！」（介護経験あり！）と思いました！	0
1330073362857664517	[CLS]旅行や飲食…身近なコトだからこそ[UNK]に挙げられやすいのはわかる。しかし誰よりも血を流したし、感染対策だってやってきた。そしてこれらの戦いは続くのも事実。ただ一つだけマスメディアや批判だけする人は、自らを[UNK]としなくてよいのか？[UNK]年後に生き残るのはどちらか。逆に[UNK]なる。	0
1330065655031279621	[CLS][UNK]山[UNK]のホームで電車を待っていた女の子達が無限列車の回送を見て皆[UNK]「[UNK]」言ってたｗ[UNK]は無限列車になって人気者である。	0
1330063758178328578	[CLS]＠[UNK]＿[UNK]航空株、旅行関連株、[UNK]から[UNK]そうな展開。	0
1330053129895866374	[CLS]ちょっと[UNK]したので、[UNK]補給。福島[UNK]さんは、老舗のお店。メインは[UNK]ですが、こちらもヨシ。お見知り置きを[UNK][UNK]：／／ｔ．ｃｏ／[UNK]	0
1330048866348118018	[CLS][UNK]出勤中に[UNK][UNK]の[UNK]見た[UNK]	2
1330040261548838914	[CLS][UNK][UNK][UNK][UNK]今度はゆっくり飲みに来たいな[UNK][UNK]：／／ｔ．ｃｏ／[UNK]	1
1330039746299637760	[CLS]＠[UNK]＿＿[UNK][UNK][UNK]＠[UNK]＿[UNK]電車の中で銃[UNK]バグもありますよね（笑）	0
1330039491722158081	[CLS][UNK]保育園のみんなは、天気の良い日はお散歩に[UNK]します[UNK][UNK][UNK]みんな元気[UNK][UNK]から、先生たちも[UNK][UNK][UNK]保育園のブログ[UNK][UNK]：／／ｔ．ｃｏ／[UNK]＃[UNK]保育園＃[UNK]区＃保育園＃ケアプラザ倶楽部[UNK]＃社会福祉法人も[UNK][UNK]会[UNK]：／／ｔ．ｃｏ／Ｂ[UNK]Ｊ[UNK][UNK]	0
1330037637822996486	[CLS][UNK]のカフェ・[UNK]では、お[UNK]さんへ[UNK]しました[UNK][UNK]を買って帰り、[UNK]と[UNK]へ植えました[UNK]これからは毎日[UNK]お花に[UNK]れますね[UNK]カフェ・[UNK]のブログ[UNK][UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]＃[UNK]＃[UNK]区＃カフェ[UNK]＃社会福祉法人も[UNK]聖友会	0
1330032288063774720	[CLS]これで出かけたけど、、[UNK]見られるｗ[UNK]？（笑）＃[UNK][UNK]：／／ｔ．ｃｏ／[UNK][UNK]Ｂ[UNK]Ｓ	1
1330032031078756356	[CLS][UNK]号小（[UNK]）倉北高[UNK]西鉄天神高速ＢＴ→高速千代ＮＴ＃[UNK]にバスナビ[UNK]に最適な天気、ちょっと遠くまで乗ってみる。九州道北九州方面、光の当たり具合が最高！実は『高速○○バス停』初利用。本当に都市[UNK]上で[UNK]れるんだ[UNK][UNK]：／／ｔ．ｃｏ／[UNK]	0
1330031114455552000	[CLS]旅行中の＃Ｓｕｉｃａペンギン（社長）すぐに外に出られるようにウエスト[UNK]に旅行中はいる。＃Ｓｕｉｃａ＃ＪＲ九州＃旅行好きな人と繋がりたい＃ペンギン好き[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK][UNK]	0
1330030302379577345	[CLS]＠[UNK]＿[UNK][UNK][UNK]します[UNK]私は、[UNK]骨折で入院[UNK]週間目、医療現場もコロナ対応で、病棟から[UNK][UNK]し面会[UNK][UNK]も[UNK][UNK]ガラスドア[UNK]に[UNK]籠の鳥状態でストレスＭＡＸ一時帰宅も外出も[UNK]リハビリ早めに[UNK]自主退院しかないな[UNK]	0
1330027301837402114	[CLS]＠Ｏ[UNK][UNK][UNK][UNK][UNK]部隊にもよりますが、[UNK]者にとって、一番の楽しみは外出な[UNK]、これを奪うのが[UNK]懲罰でした。ほとんどの[UNK]は、心が[UNK][UNK]退職か脱柵して懲戒免職になるか、どちらかでした。厳しい懲罰がいじめ撲滅の一歩だと思います。	2
1330023436089917447	[CLS]自分らの頃は[UNK]奴を[UNK]、[UNK]で気をつけの姿勢を[UNK]とやらしました[UNK]締めあげるよりも一番辛い事をやらせるほうが効果がありますから。次やった時は、退職するまで無期限の外出禁止にしてました。[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]	1
1330018197706141697	[CLS][UNK]博多駅に戻りましてこれよりソニックで＠[UNK]＿[UNK]さんが一番行きたいあの聖地へ[UNK]ます。また[UNK]まで隣のホームでは[UNK]列車が止まってい[UNK]。＃旅行＃福岡市＃鉄道[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]	0
1329997838349074433	[CLS]＠[UNK][UNK]さんも含めてみんな全力で楽しめる旅行したいなら今は自粛してほしいですよね[UNK]	2
1329997055352217607	[CLS]今日もコロナ対応で身体を張ってる医療従事者がどんだけ自分を犠牲にしているかを[UNK]べし。感染リスク減らしたいなら旅行キャンセルすべし。キャンセル料[UNK]コロナウイルスに感染するリスクを自ら高めたいのかな？[UNK]：／／ｔ．ｃｏ／ｋ[UNK]Ｏ[UNK][UNK][UNK]ｇ	2
1329996730071334914	[CLS]＠[UNK][UNK]博多[UNK]、もう次の電車に乗りましたけど。また[UNK]時前後に来ます。夕方にはラウンドワン佐賀	0
1329995199548801024	[CLS]私[UNK]回目の結婚記念日の旅行を[UNK]月に予定してたが目的地でコロナ感染者が急増したので[UNK]の思いで渡航日[UNK]週間前にキャンセル料払ってキャンセルした。旅行は[UNK]生きて[UNK]いつでも行ける。ｗｉｔｈコロナで安全性の高いワクチン接種してからでも遅くない。リスクは低いが一番。[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]	2
1329985920846622721	[CLS]中学生で[UNK]人で福岡旅行…	1
1329978300714782720	[CLS]今日から我慢の[UNK][UNK]です。日本全国の[UNK]この[UNK][UNK]は遠方[UNK]はせずに自分自身の都道府県内で楽しく過ごしてください。たったの[UNK]日間です！！日本全国の[UNK]地元を楽しんで地元商店、飲食店、旅館、ホテル「ラブホテルも含む」とにかく[UNK][UNK]地元で楽しく過ごしてください。地元愛も[UNK]	0
1329972661057818624	[CLS]なんか[UNK]でトラブルがあったらしく電車[UNK]った…	1
1329942447468683266	[CLS]おはよう[UNK][UNK][UNK]は土曜日出勤の日です！福岡は[UNK]います[UNK][UNK]朝はみんなで会社の周りを[UNK]、清掃しました[UNK][UNK]〜〜[UNK]も最後まで[UNK]ましょう！[UNK]＃企業公式が[UNK]地元の天気を言い合う＃企業公式冬のフォロー祭り＃福岡＃天気＃[UNK]＃清掃活動[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]	0
1329960060731047936	[CLS][UNK]トラベルの前にやめることがある[UNK]。満員電車とか飲み会とか。[UNK]はないけどｗ	1
1329957377471246339	[CLS]西鉄[UNK]行旅人淡い色合いが[UNK][UNK]のイメージを良く表しています。＃鉄道＃電車＃西鉄[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK][UNK][UNK]	0
1329955404424622081	[CLS]十数年前毎日出勤で使ってたな。（＠赤坂駅[UNK]，福岡県）[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK][UNK]	1
1329945534577004544	[CLS][UNK]。外出たくない	2
1329943815860350976	[CLS]今日は[UNK]電車で[UNK]へ[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]	2
1329943455271845888	[CLS]＠[UNK][UNK][UNK]利に円を配布すれば、外食、旅行、貯金、投資、循環して、[UNK]	0
1329942783696674816	[CLS]＠[UNK]おはよう[UNK]。[UNK]宿の外[UNK][UNK]よりも風が[UNK]なってました。[UNK]日は出てるのでまだ暖かいのですが…。今日はもう少し九州走って夕方くらいに本州[UNK]と思ってます。[UNK]	1
