1431986725555896325	[CLS]＃[UNK]＃[UNK]＃[UNK]＃散歩＃旅行＃ハイキング＃兵庫県＃公園＃有馬富士公園＃有馬富士＃[UNK]＃[UNK]＃[UNK]＃[UNK]＃[UNK]＃[UNK]＃[UNK]＃[UNK]＠有馬富士公園[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]	0
1432129223473381378	[CLS]今日の[UNK]は巨大笑うセールスマン[UNK]系。[UNK][UNK]象[UNK]場所：[UNK]駅[UNK]：／／ｔ．ｃｏ／[UNK][UNK]ｔ	0
1432124731801489414	[CLS]おはよう[UNK][UNK]人の少ない電車。。。タイミングによるけどね[UNK]悩みは解決してないけど考えてもキリがない[UNK]って何年[UNK]んや[UNK][UNK]お気に入りの靴[UNK][UNK]か〜[UNK][UNK][UNK][UNK]、今日も[UNK]です[UNK][UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]	0
1432124678919925762	[CLS][UNK]日ぶりの出勤日（・ω・）ノ（＠ちょっとお堅めの職場[UNK][UNK]ｉｎ神戸市中央区，兵庫県）[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK][UNK][UNK]Ｄ[UNK]	0
1432123594058829824	[CLS]おはよう[UNK][UNK][UNK][UNK][UNK]、発見[UNK][UNK]京阪電車[UNK]車両、[UNK]年式[UNK][UNK]わた[UNK]、今日は、[UNK]マスクなり[UNK][UNK][UNK]：／／ｔ．ｃｏ／[UNK][UNK]	0
1432122216871829516	[CLS]出勤[UNK]（＠自宅（新居）ｉｎ京都市，京都府）[UNK]：／／ｔ．ｃｏ／ｃ[UNK][UNK][UNK][UNK][UNK][UNK]	0
1432116980409004033	[CLS]おはよう[UNK]。今日は少し家を出るのが遅くなりました。電車が[UNK]本遅い。（笑）	2
1432115551531274240	[CLS][UNK]も無事に出勤前の上の天神[UNK]神社[UNK]さまへ参拝[UNK][UNK]中共武漢コロナ[UNK]疫病[UNK][UNK][UNK]祈願[UNK]を[UNK][UNK][UNK]は[UNK]日が[UNK]と[UNK][UNK]ます[UNK]名古屋の[UNK]仲間のアンちゃん[UNK][UNK]今一度行きたいって…[UNK]急に言われても…[UNK]次は[UNK][UNK][UNK][UNK][UNK][UNK][UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]	0
1432115334975164423	[CLS][UNK]し。。。し。。しシステム。。。オ。。オールレッド。。。夜の星出勤	2
1432114881877082115	[CLS]ダルさはあるけど熱は下がったので出勤月末[UNK]は特に[UNK][UNK]	1
1432114147353776128	[CLS]電車ん中に[UNK]ラジオ持って、聞いてるやつおるねんけど端っこにおる自分まで聞こえる[UNK]	2
1432113082826825731	[CLS]＠[UNK]本当に[UNK][UNK]間違いではないのですが…叔父も[UNK]前でしたから…でも[UNK]そう言われても[UNK]ですよね[UNK]旅行にも行きましたし何故か叔父の同窓会に[UNK]参加で歌わせて[UNK]ました[UNK][UNK]です…	0
1432108893652467712	[CLS]月曜日、[UNK]生地のネクタイで出勤。＃ネクタイ＃月曜日＃スーツ＃[UNK]：／／ｔ．ｃｏ／[UNK]	0
1432107481040252931	[CLS]作業着で電車乗るのと[UNK]で乗るのとで[UNK]くる人の年代の違いすご	2
1432106151726891015	[CLS]友人とコンサートに行った帰りに超美味プリンがあるのと教えてもらって買ったプリンの容器がエッグスタンドになりました。ＮＨＫで“アンと言う名の少女”前半[UNK]見し[UNK]分[UNK]を[UNK][UNK]：／／ｔ．ｃｏ／[UNK][UNK]ｕ	0
1432106150686695424	[CLS][UNK]もジムに行ってから出勤。今日のインストラクター「鬼」でした[UNK][UNK]で[UNK]筋肉痛…おはよう[UNK][UNK][UNK]：／／ｔ．ｃｏ／[UNK][UNK]	0
1432104924557414404	[CLS]＠[UNK][UNK]外出先で、エア－演奏お願いします[UNK][UNK][UNK]あと無いのがＴバッ○だけだ[UNK][UNK]	0
1432102822334533633	[CLS]おはよう[UNK]今日は湿度高いか？暑い[UNK]そして今日からまた[UNK]に[UNK]で出勤[UNK]ではまた[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK][UNK]	1
1432101008625262595	[CLS]おはよう！＃[UNK]今日は出勤だよ！[UNK]も楽しく[UNK]ぜ[UNK]今日も一日ご安全に[UNK][UNK]（[UNK][UNK][UNK]）[UNK]イヤー＃尼崎市＃[UNK]敬司＃[UNK]＿ｔｏ＿[UNK]場所：[UNK]駅[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK][UNK]ｖ	0
1432089652698226694	[CLS]大阪から当日出勤チャレンジ[UNK][UNK]（＠新大阪駅ｉｎ大阪市，大阪府）[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]	2
1432087556439429124	[CLS]さ[UNK]、[UNK]出勤ダッ！[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]	0
1432079355946024964	[CLS]神戸[UNK]からおはよう[UNK]。[UNK]日目…といっても、今日は東京に戻って[UNK]出勤するだけですｗでは、まずはこちらの乗り物から。＃ホキ鉄北陸関西遠征[UNK]夏[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK][UNK]	2
1432070256734789632	[CLS]おはよう[UNK][UNK][UNK][UNK][UNK]過ぎる[UNK]です[UNK]また[UNK]日間仕事[UNK]かな？[UNK]、バイクで出勤しますかな[UNK][UNK]も[UNK]お願いします。	0
1432029552327356417	[CLS]今後は、そうなるのかなオンラインで十分。出張の[UNK]割、オフィスへの出勤も[UNK]割が！消滅。という予想だ[UNK]。[UNK]夜職デリは送迎とか以外、ほぼ自宅等からオンラインで、受付・予約、ＨＰの作成・更新管理、動画やチャット・スタッフコメ、広告サイトの作成更新管理は[UNK]います。[UNK]：／／ｔ．ｃｏ／[UNK]ｖ[UNK][UNK]	1
1432025784034619396	[CLS]初見の育成で温泉旅行引いてきて育成でもＡ評価。ファル子育てやすい[UNK]：／／ｔ．ｃｏ／Ｈ[UNK][UNK][UNK]Ｉ	0
1432023856240201729	[CLS]外出自粛して自宅で[UNK][UNK]明日のランチが[UNK][UNK][UNK]こられた和の[UNK]、プレゼントありがとう[UNK][UNK][UNK]：／／ｔ．ｃｏ／[UNK]ｏ[UNK][UNK]	0
1432011685984829445	[CLS]昼一くらいからはじめて[UNK]かけて組み立てと全体の[UNK][UNK]を終わらせました。明日、出勤前に白[UNK]吹きたいです[UNK]＃[UNK][UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK][UNK]	2
1432001369360138246	[CLS]変わったバージョンの電車だから[UNK]良かった。	1
1431998595486519309	[CLS][UNK]で何があったの？[UNK]大阪[UNK]早々ですが、電車[UNK]の為って新大阪で[UNK]分位電車止まってて動かない。。すぐ電車来るから我慢したのに、[UNK][UNK][UNK]よかった…[UNK]：／／ｔ．ｃｏ／[UNK][UNK]Ｂ[UNK]Ｅ	2
1431992112996777990	[CLS]＠[UNK]＿[UNK]＿アリ[UNK]と飲みに行きたい[UNK]	0
1431992042834456577	[CLS][UNK]週間前にもやった、ＥＴＣ深夜割引待ち（[UNK]時になって高速を[UNK]適用される）このご[UNK]なので文句は言いづらいけど、土日に出かける人達全てが不要不[UNK]外出とは限らないし、土日割引適用除外の延長は[UNK]して欲しい[UNK][UNK]：／／ｔ．ｃｏ／[UNK]ｏ[UNK][UNK]	2
1431991280221913091	[CLS]新婚旅行でＤＣ[UNK]でヨーロッパに行ったのを[UNK][UNK]。当時は[UNK]経由で[UNK]時間かけてアムステルダム着の長いフライトだったか。[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]	1
1431900260532510725	[CLS]＠[UNK]展示されている地図の中に、天文科学館の南東側で山陽電車の[UNK]駅の近くに☆（[UNK][UNK]）がありましたが、これは[UNK][UNK]が星で緯度を[UNK]場所かな？	1
1431985641152258050	[CLS]＃[UNK]＃[UNK]＃[UNK]＃散歩＃旅行＃ハイキング＃兵庫県＃公園＃有馬富士公園＃有馬富士＃[UNK]＃[UNK]＃[UNK]＃[UNK]＃[UNK]＃[UNK]＃[UNK]＠有馬富士公園[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]	0
1431984967882584065	[CLS]＃散歩＃旅行＃ハイキング＃兵庫県＃公園＃有馬富士公園＃有馬富士＃[UNK]＃[UNK]＃[UNK]＃[UNK]＃[UNK]＃[UNK]＃[UNK]＠有馬富士公園[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]	0
1431984270394920963	[CLS]＃[UNK]＃散歩＃旅行＃ハイキング＃兵庫県＃公園＃有馬富士公園＃有馬富士＃[UNK]＃[UNK]＃[UNK]＃[UNK]＃[UNK]＃[UNK]＃[UNK]＠有馬富士公園[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK][UNK][UNK]	0
1431984045697667074	[CLS]＃[UNK]＃散歩＃旅行＃ハイキング＃兵庫県＃公園＃有馬富士公園＃有馬富士＃[UNK]＃[UNK]＃[UNK]＃[UNK]＃[UNK]＃[UNK]＃[UNK]＠有馬富士公園[UNK]：／／ｔ．ｃｏ／[UNK][UNK]ｈ[UNK][UNK]	0
1431983536995807232	[CLS]＃散歩＃旅行＃ハイキング＃兵庫県＃公園＃有馬富士公園＃有馬富士＃[UNK]＃[UNK]＃[UNK]＃[UNK]＃[UNK]＃[UNK]＃[UNK]＠有馬富士公園[UNK]：／／ｔ．ｃｏ／ｗ[UNK][UNK]	0
1431983093926096898	[CLS]＃散歩＃旅行＃ハイキング＃兵庫県＃公園＃有馬富士公園＃有馬富士＃[UNK]＃[UNK]＃[UNK]＃[UNK]＃[UNK]＃[UNK]＃[UNK]＠有馬富士公園[UNK]：／／ｔ．ｃｏ／[UNK][UNK]	0
1431976705493639173	[CLS][UNK]，気の[UNK]ない友達と外に飲みに行きたい[UNK]。	0
1431975132524736513	[CLS]＠[UNK]俺も大学の卒業旅行、コンチネンタル航空でアルゼンチンいきました！！	0
1431973590170222600	[CLS][UNK]．[UNK]．[UNK]．[UNK]博士と[UNK]したら身長[UNK]ｃｍ伸びてました[UNK][UNK]．．．な[UNK]ないよね[UNK]．．．＃めんたいパーク＃[UNK]博士＃たら[UNK]＃[UNK]＃[UNK]＃[UNK]女子＃着物＃着物女子＃着物で[UNK]＃[UNK]で[UNK]＃神戸＃[UNK]＃[UNK]＃三田＃[UNK]＃場所：[UNK]パーク神戸三田[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK][UNK]	2
1431971221139177478	[CLS][UNK]は無事に〜[UNK][UNK]ａｎｄ[UNK]の宴〜終了しました。いつもと一味違う、[UNK]カラオケ無しの宴…どうなる事かと思いましたが〜[UNK][UNK][UNK]、[UNK]しました。そして今日から〜お疲れ会兼ねて〜[UNK]二泊三日の家族旅行…[UNK]、どんな破茶[UNK]な旅行になる事やら…[UNK][UNK][UNK][UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK][UNK]ＥＦ	0
1431965783001690114	[CLS][UNK]：／／ｔ．ｃｏ／Ｘ[UNK][UNK][UNK][UNK]の投稿動画を楽しみましょう！＃[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK][UNK][UNK]大阪の電車通過、到着＃聞き[UNK]音	0
1431962862340083715	[CLS]外出より帰宅[UNK][UNK][UNK][UNK][UNK]（＾＿＾）[UNK][UNK]	0
1431955428129214464	[CLS]晩飯食[UNK]嫁からの外出許可出たし[UNK]行こう！皆どこ[UNK]の？	2
1431952353989562368	[CLS]＠[UNK][UNK]トルコライス？！え、[UNK][UNK]そ、、[UNK]いい[UNK]いい[UNK]、、九州旅行行きたい、、[UNK][UNK][UNK][UNK]	0
1431950386361864195	[CLS]＠[UNK]＿[UNK]固定ツイート見て？今日も[UNK]してきた[UNK][UNK]	0
1431945261681545216	[CLS]歩いてるまだ、暑い季節。花火でも[UNK][UNK][UNK]出勤[UNK][UNK]	1
1431943579266473986	[CLS]ご主人は[UNK]しますよあ、最後ぐらいブログ[UNK]よ[UNK][UNK]：／／ｔ．ｃｏ／[UNK][UNK]ｙ	0
1431940008114483206	[CLS][UNK]。仕事帰りの電車です。高校野球決勝戦和歌山県代表の[UNK]学園和歌山高校が奈良県代表の[UNK]学園高校に勝ち優勝を決めました。[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]ＩＢ	0
1431939964179136512	[CLS]前日に頼まれて[UNK]時間早く出勤して当日に頼まれて[UNK]時間[UNK]した俺[UNK]時間（[UNK][UNK]休憩[UNK]）	2
1431932650302820355	[CLS]高槻でトラブル…客が「電車止まるとは思ってなかったんです、[UNK]」って[UNK]る……	2
1431928808060309509	[CLS]緊急事態宣言継続中のため外出自粛。土日で[UNK]ｋｇも[UNK]しまいました[UNK]食事の量を調整しないと……[UNK]＃[UNK]	2
1431923169535807488	[CLS]電車乗り[UNK]ｗ	1
1431918160026894345	[CLS]九州[UNK]周旅行したい[UNK][UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]	0
1431917378779029506	[CLS]＠[UNK][UNK]私の病院では可能な限り、コロナ患者を受け入れていますが、その分現場は[UNK]状態です。職員不足の中で、一人の業務量が増えた上で時間外業務も増し、[UNK]に出勤しても[UNK]が減り、コロナ患者を受け入れても[UNK]収益は減。職員は疲弊しきっています。何とか、医療現場に新たな[UNK]を[UNK]願います。	2
1431912825086038016	[CLS]＃渋谷ワクチン東京都は前近代的な抽選券配布方式を[UNK]取るのか？都の上層部は頭の古過ぎ！長時間[UNK]外出と密を行政が作ってどうする！！誰でも[UNK]こと！	2
1431912717044965377	[CLS]仕事の行き道に東京[UNK]の最新話見たん[UNK]、後悔した。[UNK]出勤で[UNK]ｗ＃東京[UNK]＃[UNK]	2
1431909627260702720	[CLS][UNK]買う[UNK][UNK]南海電車では[UNK]の匂い[UNK]させてかまへんの[UNK]（笑）[UNK]（（（＊[UNK][UNK][UNK]）＃[UNK][UNK]南海[UNK]駅売店場所：南海線[UNK]駅[UNK]：／／ｔ．ｃｏ／Ｍ[UNK][UNK][UNK]Ｕ	0
1431908436002836488	[CLS][UNK][UNK]＾＾外出自粛生活[UNK][UNK][UNK]日曜日のこの時間に、この番組見れば、少し自粛の[UNK]も解消されます（[UNK][UNK][UNK]）[UNK]も[UNK]お願いします♪♪[UNK][UNK][UNK]：[UNK]まで[UNK][UNK]：／／ｔ．ｃｏ／[UNK][UNK]	0
1431906379682304004	[CLS][UNK]外出！[UNK]！！[UNK][UNK][UNK]：／／ｔ．ｃｏ／[UNK]	2
1431905587298668547	[CLS]＠[UNK]外出てマックの[UNK][UNK]か[UNK]みれば、[UNK]するほど何回も[UNK]るから[UNK][UNK]の電波でやらずにな。	2
1431904158584430599	[CLS]【[UNK][UNK][UNK]月[UNK]日出勤キャスト[UNK][UNK]】[UNK]きゅうちゃん食堂開催[UNK][UNK]：[UNK]～[UNK]：[UNK][UNK][UNK]あり[UNK][UNK][UNK][UNK]－[UNK]心桜[UNK]－[UNK][UNK][UNK]みる[UNK]－[UNK][UNK][UNK][UNK]－[UNK]きゅう[UNK]－[UNK]＃コンカフェ＃大阪＃[UNK]＃[UNK]＃[UNK]＃メイド＃メイドカフェ[UNK]：／／ｔ．ｃｏ／[UNK]	0
1431840296011112450	[CLS]何年ぶりかに電車[UNK]（[UNK]／[UNK]／[UNK]：[UNK]：[UNK]）[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]ｉ[UNK][UNK]	2
1431898126172884998	[CLS]明日[UNK]の関テレの人気番組「[UNK]ドン」は[UNK]です。火曜日の後編で、テクノパンが[UNK]ます。[UNK][UNK]是非観てくださいね。月曜日の前編からテクノパンの有る街「京都市伏見区淀」を通して観て[UNK][UNK]です。関西テレビ「[UNK]ドン」は、朝[UNK]時[UNK]分からです。[UNK]：／／ｔ．ｃｏ／[UNK][UNK]ｏ[UNK][UNK][UNK]	0
1431897747230060548	[CLS][UNK]。らくさんに電車の話するとプロレスの話までいかない（笑）[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]	1
1431896777142140928	[CLS][UNK]月から会ってなかった友達と、コロナだけど[UNK][UNK][UNK]良いよねって[UNK]初めての場所ばかり行ってみた[UNK]の壁画アートお風呂湯楽[UNK]で閉店らしい。源泉掛け流しで、加水なし良い湯だった。沖縄料理[UNK]天が[UNK]大正区渡船場帰りは[UNK]で、アイスだ[UNK]大満足の[UNK]遊び[UNK]：／／ｔ．ｃｏ／[UNK][UNK]	0
1431896127255683079	[CLS][UNK]外出控えてたんだけど、これだけは…！[UNK]：／／ｔ．ｃｏ／[UNK][UNK]Ｙ[UNK]ｐ	1
1431895768491716616	[CLS][UNK]和歌山の[UNK]、優勝[UNK][UNK]日本一になったんだから、電車内では静かに[UNK]よくしましょうね！＃[UNK]和歌山＃ＪＲきのくに線＃[UNK]駅	0
1431890094475018240	[CLS][UNK]出口、電車逆に[UNK]。緯度：[UNK]．[UNK]経度：[UNK]．[UNK]所在地：日本、〒[UNK]－[UNK]大阪府吹田市[UNK]町[UNK]日付：[UNK][UNK]，[UNK]：[UNK]：[UNK]ＰＭ[UNK]：[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK][UNK][UNK]：[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]：[UNK]：／／ｔ．ｃｏ／[UNK]	2
1431888859583823880	[CLS][UNK]も[UNK]も阪急電車やね[UNK]	0
1431887255409291265	[CLS]＠[UNK]＿[UNK]電車で寝ないでね	0
1431884645990219787	[CLS]＠[UNK][UNK]こちらも電車で[UNK]分くらいの距離が[UNK]でした！笑動画[UNK]しています笑	0
1431883505064050688	[CLS][UNK]和歌山優勝。奈良は生まれた場所だし、和歌山はアドベンチャーワールドとたま電車で何度も[UNK]所なので、どちらを応援してよいか[UNK]けど、どちらも[UNK]ので[UNK]とします。お疲れさんです。	0
1431883357210562563	[CLS]外出からの帰宅[UNK]	1
1431883212972822530	[CLS]『泣き歌の女王[UNK][UNK]さん』[UNK]／[UNK]（土）[UNK]ホール[UNK]へ[UNK]泣き歌の女王と呼ばれるシャンソン歌手・[UNK]さんの[UNK]年ぶりの新曲発売記念コンサートに行って来た[UNK][UNK]事に席は[UNK]番前で[UNK][UNK]つき状態で[UNK]久々に聴く[UNK][UNK]さんの歌声に[UNK][UNK][UNK][UNK]：／／ｔ．ｃｏ／[UNK][UNK]Ｖ[UNK][UNK]	0
1431879927087779843	[CLS]＠[UNK]＿[UNK]＠[UNK][UNK][UNK][UNK]少ない→[UNK]電車乗る→車内でチャージする→降りるが出来るのが強み	0
1431878319184572416	[CLS]オンライン旅行ツアーの検索比較サイト「[UNK]」が登場｜[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK][UNK]ｒ	0
1431875288439279617	[CLS]＠[UNK]＿[UNK][UNK]電車内から須磨海岸コロナが[UNK][UNK]海水浴で[UNK]いましたね[UNK]以前周りを散歩すると[UNK]姿のお[UNK]が[UNK]で日光[UNK]ますね[UNK][UNK]：／／ｔ．ｃｏ／[UNK]	0
1431873865844731907	[CLS][UNK]、御仕事終了！電車乗って[UNK]か！＃出張＃[UNK]＃[UNK]＃南海電車＃堺市＃暑い場所：[UNK]山駅[UNK]番線ホーム[UNK]：／／ｔ．ｃｏ／[UNK]	2
1431870302338777092	[CLS]サヨナラ、サヨナラ[UNK]サヨナラ、サヨナラ[UNK]サヨナラ、サヨナラ[UNK]南海電車で早よ[UNK][UNK][UNK][UNK][UNK]電車[UNK]でもして[UNK]んと心が折れそう＃[UNK]＃電車[UNK]	2
1431868064899862529	[CLS]出勤したら[UNK]がなくて[UNK]暑いし時間のロスやしあ’’ー[UNK][UNK][UNK]も”－－－[UNK][UNK][UNK][UNK][UNK][UNK]（[UNK]のイタ客風に）って[UNK]しながらこんな時に限って予約入ってるん[UNK]と取りに戻って[UNK][UNK]友達からしかラインきてなかった[UNK]サルの動画を[UNK][UNK]が[UNK]ました。[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK][UNK]	0
1431862807272701956	[CLS][UNK]の[UNK][UNK]をバリ順で[UNK]あとの「[UNK]品」[UNK]ラーメン、身体に[UNK]わたりますね！[UNK]品は京都発祥ですから、これも立派な京都グルメ[UNK]撮影結果には[UNK]満足できましたし、暑い盆地から冷房が[UNK]電車で脱出します。[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]	0
1431862507019198466	[CLS][UNK][UNK][UNK]回目終了[UNK]Ｇの恩恵は感じられず、帰りの電車で[UNK]に違和感を覚えた。[UNK]、磁性を僅かに得たようだ。日が[UNK]ＬＥＤを[UNK]せれるか[UNK]価値がありそう。[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]	1
1431859736857624580	[CLS]＠[UNK]＿[UNK][UNK]です[UNK]暑すぎてちょっと外出しただけで[UNK][UNK][UNK][UNK]	2
1431856086324113410	[CLS]＃カーライフ大阪店＃自社ローン＃全国対応＃車の生活＃車好きな人と繋がりたい＃キャンプ＃[UNK]＃[UNK]＃[UNK]＃車＃[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]	2
1431855909303582722	[CLS]＃カーライフ大阪店＃自社ローン＃全国対応＃車の生活＃車好きな人と繋がりたい＃キャンプ＃[UNK]＃[UNK]＃[UNK]＃車＃フェア開催中[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK][UNK]ｓ[UNK]	2
1431855682161025026	[CLS]「阪急電車が山陽電鉄に乗り入れていたなんて…[UNK]か？」相互直通運転が中止となった“[UNK]”な理由[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK][UNK][UNK]	2
1431855586040156162	[CLS]＃カーライフ大阪店＃自社ローン＃全国対応＃車の生活＃車好きな人と繋がりたい＃キャンプ＃[UNK]＃[UNK]＃[UNK]＃車＃[UNK]＃[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]：／／ｔ．ｃｏ／[UNK]	2
1431855383832764421	[CLS]＃カーライフ大阪店＃自社ローン＃全国対応＃車の生活＃車好きな人と繋がりたい＃キャンプ＃[UNK]＃[UNK]＃[UNK]＃車[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]：／／ｔ．ｃｏ／[UNK][UNK]	2
1431847183347683329	[CLS]決勝戦が始まってた[UNK][UNK]対決[UNK][UNK]甲子園で観たかったけど…外出してても観れるバーチャル高校野球[UNK][UNK]の配信は[UNK][UNK][UNK][UNK]	0
1431846287276531712	[CLS]緊急事態宣言の中他府県には[UNK]に行けないのででもスーパー[UNK][UNK][UNK][UNK]温泉[UNK]旅行もまだまだ出来んしな＃スーパー[UNK]＃[UNK]アルコール	2
1431845184233304066	[CLS]／[UNK][UNK][UNK][UNK]に[UNK][UNK][UNK][UNK][UNK][UNK]電源タップ[UNK]に[UNK]を最適化！プラグを本体に[UNK]収納でき、外出時でも大変[UNK][UNK][UNK][UNK]．[UNK]メートルｉＰｈｏｎｅ充電用[UNK]ケーブル[UNK][UNK]ｍ[UNK][UNK]，[UNK]円（税込）[UNK]ｍ[UNK][UNK]，[UNK]円（税込）＃西宮[UNK]＃スマラボ＃西宮北口＃ｉＰｈｏｎｅ[UNK][UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]Ｌ[UNK]	0
1431841282532331520	[CLS]＠[UNK][UNK]対策をとって、[UNK]さ[UNK]良いと思いますが？、	1
1431840399371370498	[CLS][UNK]良いお天気[UNK][UNK]明けに[UNK]行って、朝昼兼用[UNK][UNK][UNK]の[UNK]も[UNK]ますように[UNK][UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK][UNK]	0
