1431986725555896325	[CLS]＃[UNK]＃[UNK]＃[UNK]＃散歩＃旅行＃ハイキング＃兵庫県＃公園＃有馬富士公園＃有馬富士＃[UNK]＃[UNK]＃[UNK]＃[UNK]＃[UNK]＃[UNK]＃[UNK]＃[UNK]＠有馬富士公園[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]	0
1432999477846036484	[CLS]＠[UNK][UNK][UNK][UNK]天理大の試合を見に神戸まで行きました。またスタンドで見たいです	0
1432998664658690052	[CLS][UNK]日ぶりの外出（＠エコステーション[UNK][UNK]駐輪場－＠[UNK][UNK][UNK]ｉｎ京都市，京都府）[UNK]：／／ｔ．ｃｏ／Ｇ[UNK][UNK][UNK][UNK]ｐ[UNK]ｃ	0
1432996173837594624	[CLS]＠[UNK]路面電車の？	2
1432987042934247426	[CLS]大阪駅到着！田舎の民からすると電車が[UNK]分おきくらいに発車するの[UNK]よ[UNK]	0
1432982024210448393	[CLS]同時出勤[UNK]：／／ｔ．ｃｏ／[UNK]	1
1432980601343135749	[CLS]阪神尼崎[UNK]：[UNK]Ｆ高速神戸で山陽電車に乗り換えだよね。＃とある鉄道好きボクっ娘エルフの乗車記録[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]Ａ[UNK]	0
1432976685712822275	[CLS]＃[UNK]（＃[UNK]）さんの＃[UNK]ライブ[UNK][UNK]：／／ｔ．ｃｏ／[UNK][UNK]Ｊで[UNK]話題になった＃吉野家[UNK]〜電車や[UNK]使って仕事したので帰宅するのが待ちきれずｗ久々に[UNK]”丼セット”というのがあり「[UNK]円セット」でチーズ[UNK]＋[UNK]サラダ＋[UNK]に[UNK][UNK]も紅[UNK]も[UNK]〜お[UNK]も＃ナチ活[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]	0
1432972277503512578	[CLS]私専業主婦なんだけど[UNK]歳の子供がいるし二世帯住宅だし、[UNK][UNK]つけて遊びにもいかなかったのにコロナ[UNK]なりました。感染源は家族感染。義弟から。ただでさえ電車通勤の[UNK]なのに休みの度に競輪場、競馬場、競艇といき[UNK]て。遊びにも行かず、コロナ対策徹底してくれてたら	2
1432971710114922497	[CLS]＠[UNK][UNK]と[UNK]、[UNK]…確かに、高度成長期、眼鏡をかけて首からカメラを下げた[UNK]ない格好をして海外旅行に出ていた頃もありました。でも、ホテルのプールで立ち[UNK][UNK]をしたり[UNK]でも[UNK]でもまるで喧嘩をしている様な大声で話す事は無いかと。それにいきなり殴りかかる様なこともないと思う。	1
1432962372616876044	[CLS]偶然…電車で隣に顧客[UNK]	2
1432962239900749827	[CLS][UNK]二回も電車に[UNK]なかったのが未だに、、、	2
1432955526128693252	[CLS]【速報】小学校の教職員が『コロナ陽性[UNK]日後に出勤』体調改善で自ら判断…管理職に伝えず兵庫・尼崎市（ＭＢＳニュース）＃Ｙａｈｏｏニュース[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK][UNK][UNK]酷すぎる[UNK]	2
1432954494409535493	[CLS][UNK]月タマちゃんの東京＃[UNK]出勤日のお知らせ＃[UNK][UNK]日〜[UNK]日[UNK]日〜[UNK]日ご予約はまだ若干の空きがあります。[UNK]：／／ｔ．ｃｏ／[UNK][UNK]ｑ	2
1432952835210027008	[CLS]大邱行きたいと思ってたのにコロナ。早く旅行行きたい[UNK][UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]	0
1432951982474424323	[CLS]アットジャムのアーカイブ閲覧期限は今日の[UNK]時までなんですね[UNK]変更されたため見れないかも[UNK]出張と重なったので、電車の中で見るしかないのか。目立つ[UNK][UNK]	1
1432948565282734092	[CLS]今日の出勤[UNK][UNK][UNK]さんでエビと[UNK]の[UNK]＃ランチ＃[UNK]＃[UNK][UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]ｒ[UNK][UNK]	0
1432947635858513930	[CLS]明日は[UNK]ヶ月[UNK]ぶりの出勤[UNK]	1
1432945505433096192	[CLS]ラウンジ閉鎖し[UNK]、南海電車で移動します（[UNK]も運休[UNK]…）。[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]	0
1432944029931429891	[CLS]私の場合、風俗で過去[UNK]出勤する事もありましたが、そのような『[UNK]！』は全く[UNK]なかったです。そのままの意味の[UNK]の意味でなく[UNK][UNK]れてる様に捉えましたし謎の風潮ですよね[UNK]【お店の人数確保的都合】[UNK]ので、人数確保に貢献できてるし[UNK]て[UNK]ね[UNK]みたいな…[UNK]ｈｔｔｐｓ：／／ｔ．ｃｏ／[UNK][UNK][UNK]	2
1432942916264030210	[CLS]＠[UNK][UNK]今年の誕生日プレゼントは…富山旅行です…！（我自身でホテルとかは手配しています。）	0
1432936373862891521	[CLS]＠[UNK][UNK]我は外出（趣味で）していますよ。	0
1432935527498469382	[CLS][UNK]。今日からいよいよ[UNK]月[UNK]夏がひと段落して秋の[UNK]を少しずつ…ですね[UNK]も変わらず少な[UNK][UNK][UNK]日～[UNK]日迄の出勤です[UNK][UNK]ご縁[UNK]方が楽しく[UNK]幸せなお時間をお過ごし[UNK]様な各種ご用意しておきます＾＿＾お[UNK]ご利用[UNK]ますと[UNK][UNK][UNK]：／／ｔ．ｃｏ／[UNK][UNK]ｏ[UNK][UNK]：／／ｔ．ｃｏ／[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]	0
1432933521018867712	[CLS]＠[UNK][UNK]今我が乗っている電車、和歌山駅から高田経由の奈良行きです…[UNK]です…	2
1432930342223036426	[CLS][UNK]週間に[UNK]回電車に乗る日	2
1432927405513924621	[CLS]＠[UNK]夏休み〜どこも行かずに稽古[UNK]ましたから！人が少なく夏休み終わってからの家族旅行にしました。[UNK]様で、人が少なくゆっくり出来て良かったですわ[UNK][UNK]	0
1433523826940268544	[CLS]＠[UNK][UNK][UNK][UNK]、最終電車のみ見られる光景なのかなって思いました。理由は線路内の落下物が無いかの点検や完全確認を最終列車に乗務する車掌が[UNK]行っているということも考えられます。あくまでも私個人の見解ですが、、、	1
1432917488195358722	[CLS]＃カーライフ大阪店＃自社ローン＃全国対応＃車の生活＃車好きな人と繋がりたい＃キャンプ＃[UNK]＃[UNK]＃[UNK]＃車＃[UNK]＿[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]：／／ｔ．ｃｏ／ａｒ[UNK][UNK][UNK]Ｃ	2
1432915141771755520	[CLS]ワクチン打った所[UNK][UNK]し熱出なかったから普通に出勤で[UNK]	1
1432911481285140481	[CLS]＠[UNK]ｒａそう言う気持ち時々なります。辞めるとか[UNK]なくてもいいのでは。自分は[UNK]行く個人旅行（国内）が解決法になりました。今はコロナで[UNK]が、何かご[UNK]的なことを見つけ[UNK]いいと思うのですが。	1
1432909682486571013	[CLS]＠[UNK][UNK]誰でも出来ることしかしていない。しかも年間休日[UNK]日（出勤未稼働日含む）。	2
1432902028678754309	[CLS]電車はそんな大事な役を果たした他の劇場があるでしょうか。宝塚歌劇団は阪急宝塚駅にすぐ近くがあります。＃宝塚歌劇団＃宝塚市＃阪急電車＃イラスト＃イラスト好きさんと繋がりたい[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]Ｋ	0
1432894155894657028	[CLS][UNK]（笑）。状況に[UNK]…。電車や駅のトイレやＡＴＭではマッチ箱ぐらいですな（笑）。[UNK]あなたの心の広さ[UNK][UNK]針の穴[UNK][UNK]クラスの座席[UNK][UNK][UNK]学校のプール[UNK]【[UNK]布袋】[UNK]東京ドーム[UNK]太平洋[UNK]宇宙＃あなたの心の広さはこの位[UNK]：／／ｔ．ｃｏ／[UNK][UNK]	0
1432893271072673795	[CLS]大阪に到着＃旅行＃写真[UNK]：／／ｔ．ｃｏ／[UNK][UNK]	0
1432885654711504896	[CLS]＠[UNK][UNK]おはよう[UNK][UNK][UNK][UNK]よく[UNK]います[UNK][UNK][UNK][UNK]（＾[UNK]＾）ノ[UNK]お気を付けて[UNK]下さい[UNK]	0
1432885263349342213	[CLS]子どもと電車を見に[UNK]階へよくいくが[UNK]階の荒廃ぶりは震災時のままだからなんだ。[UNK]これは…[UNK]歳“元地上げ屋”と手を組み…神戸市の再開発に重大疑惑なぜ「さんプラザ」は復興の波から取り残されたのか[UNK]復興＃[UNK]＃文春オンライン[UNK]：／／ｔ．ｃｏ／[UNK][UNK]ｘ	0
1432885103315746825	[CLS][UNK]に[UNK]月になりました（＾＿＾；）かなり[UNK]なり、過ごしやすくなりましたが、まだまだコロナの収束が見えない状況です。[UNK]、[UNK]不要な外出は極力避け、お[UNK]の際は気をつけて下さい。	1
1432874680721895426	[CLS]＠ＭＴ[UNK][UNK]ゴルフ行った後寝てしまってた[UNK]お誕生日[UNK]！！今度飲みに[UNK]！[UNK]	0
1432872072980549640	[CLS]朝からベリーグッドマンのドリーム[UNK]聞いて高校野球[UNK]泣きそうになりながら出勤してる…今日から[UNK]ヶ月だけ梅田です…通勤…[UNK]…[UNK][UNK]	2
1432856654148562953	[CLS]いつもの出勤時間より[UNK]分早く自宅を出発しただけで済みました（笑）今日[UNK]日椅子生活[UNK]ます[UNK]：／／ｔ．ｃｏ／[UNK][UNK]Ｑ	0
1433578474552246289	[CLS]これも[UNK]電車移動[UNK][UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK][UNK]	0
1433578040135598102	[CLS][UNK]系を見てきました。いつも乗る電車ですが、こうやってみると[UNK]ブラックフェイスです。電機子[UNK]の音．．．わ．．．わかりますか．．．？？？[UNK]ｈｔｔｐｓ：／／ｔ．ｃｏ／[UNK]	1
1433574652312371250	[CLS]小浜温泉[UNK][UNK]湯（[UNK]共同浴場）｜わたしが[UNK]長崎のお気に入り[UNK][UNK]｜【公式】長崎観光／旅行ポータルサイト[UNK]旅ネット[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK][UNK]	0
1433574640455073843	[CLS]＿＃カーライフ大阪店＃自社ローン＃全国対応＃車のある生活＃車好きな人と繋がりたい＃キャンプ＃[UNK]＃[UNK]＃[UNK]＃車[UNK]：／／ｔ．ｃｏ／[UNK][UNK]	2
1433574590144397331	[CLS]＿＃カーライフ大阪店＃自社ローン＃全国対応＃車のある生活＃車好きな人と繋がりたい＃キャンプ＃[UNK]＃[UNK]＃[UNK]＃車＃[UNK]＿ＯＳ＃一度お問い合わせ下さい[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]	2
1433573285808074753	[CLS]＠[UNK]＿[UNK][UNK][UNK]さんおはよう[UNK][UNK]今日は[UNK]ＭＨｚも開けましたね[UNK][UNK]当局も[UNK]ＭＨｚの時は出勤ギリギリなので[UNK]しながらです[UNK][UNK]今日は[UNK][UNK][UNK]さんも[UNK]な[UNK]日をお過ごし下さい[UNK][UNK][UNK]	0
1433571854959226887	[CLS]出勤[UNK]（＠自宅（新居）ｉｎ京都市，京都府）[UNK]：／／ｔ．ｃｏ／[UNK]	2
1433571660121083905	[CLS]密を避けるため通勤[UNK]、その電車も[UNK]ので[UNK]良いですか？	1
1433571237117116422	[CLS]おはよう[UNK]、人間夫婦とぬいぐるみの本屋ユニット[UNK]です[UNK][UNK][UNK][UNK][UNK]最近の[UNK]「旅行に行きたい」。[UNK]もの食べて温泉入って[UNK]の[UNK]で[UNK]したい。そんなことを思いながら、日本の名湯を巡る入浴剤で身体を[UNK]、窓を開けて新しい風を[UNK]、お庭の植物を[UNK]朝[UNK][UNK]：／／ｔ．ｃｏ／[UNK][UNK]Ｈ[UNK][UNK]	0
1433568207843905544	[CLS]＠[UNK][UNK][UNK]おはよう[UNK][UNK][UNK]さん♪今日は一日雨ですね[UNK][UNK]車か電車[UNK]迷いながら準備中です[UNK]天気予報では明日は[UNK]マーク[UNK]ですね。[UNK]と今日も一日[UNK]ましょう[UNK][UNK]もちろんやる気スイッチは…[UNK]	0
1433567866637352960	[CLS]人それぞれアイデアが生まれやすい場が。電車の中、トイレの中、[UNK]の中とか。自分は風呂場で頭を[UNK]いる時。頭を刺激し[UNK]するからなのかな。ただアイデアが[UNK]出すと[UNK]の後ボディソープでも頭を[UNK]しまう事も。再度[UNK]で[UNK]が[UNK]アイデアも流れてしまう時も。	1
1433565951853621251	[CLS]おはよう[UNK][UNK][UNK][UNK][UNK]も無事に出勤前の上の天神[UNK]神社[UNK]さまへ参拝[UNK][UNK][UNK]コロナ[UNK]疫病[UNK][UNK][UNK]祈願[UNK]を[UNK][UNK][UNK]駅から上がると[UNK]と降り出した雨ですが、[UNK]終わるまでは傘は出さずとも[UNK]か[UNK][UNK]公園に[UNK]雨[UNK][UNK]強くなってきました夏[UNK][UNK]：／／ｔ．ｃｏ／[UNK]	0
1433565879883632647	[CLS]おはよう[UNK]。[UNK]の過ごしやすい朝です。今日も雨がちなお天気、激しけ降る時間帯もあり傘を持って[UNK]下さい。気温は[UNK]℃前後と[UNK]より低めの予想です。[UNK]の[UNK]は芸能ＤＸ、[UNK]さんはリモートでした。今日の[UNK]は[UNK]さんは芸人〜♪（笑）	0
1433563980669227012	[CLS]＠[UNK][UNK][UNK]さん、おはよう〜[UNK][UNK][UNK]はしないの？	2
1433561031511449607	[CLS]乗車率[UNK]％、マスク率[UNK]％。いろいろ[UNK]出勤。（＠[UNK]駅ｉｎ生駒市，奈良県）[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]	0
1433546260993044481	[CLS]おはよう[UNK]。[UNK]は[UNK]時に家を出ての朝ラン＆[UNK]；ラジオ体操参加！今日の大阪は日中は雨ですが終日[UNK]一日なり[UNK]。[UNK]は外出続きで予定のタスクがこなし切れなかったので今日一気に回収しよう！今日も一日[UNK]ましょう＾＿＾＃ランニング＃朝ラン[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]	0
1433540173459976227	[CLS]おはよう[UNK][UNK]はご心配おかけ[UNK]ました[UNK][UNK]はなんとか若干背中が[UNK]程度ぐらいで[UNK]おります。今日も[UNK]出勤で[UNK]。雨模様が続きますが、[UNK]どうかご安全に[UNK]お願い[UNK]ます[UNK][UNK]の[UNK]さん[UNK]弁当[UNK][UNK]鶏肉レモン塩焼き[UNK][UNK][UNK]煮塩[UNK][UNK]：／／ｔ．ｃｏ／[UNK]	0
1433538777901723651	[CLS]朝は早めの出勤です。野菜ジュースで[UNK]通りです。天気は雨が降り[UNK]。	0
1433372897431719936	[CLS][UNK]鉄道ひとり旅と言う番組見ています東京だ[UNK]又、暇があれば小旅行を兼ねて旅行したいものですねコロナが早く[UNK]良いで[UNK][UNK][UNK][UNK][UNK]場所：[UNK]：／／ｔ．ｃｏ／[UNK][UNK]ＪＵ[UNK]Ｕ	0
1433520001768558628	[CLS]少なくとも、[UNK][UNK]の[UNK]厚生として…本人：休日は徹底的に[UNK]サービス家族：保育園・[UNK]保育の優先枠及び本人抜きでの旅行はいる[UNK]は？	1
1433475604830035980	[CLS]＠[UNK]＿[UNK]貨物を[UNK]眺められるところはなかなかないですからね！近鉄だと[UNK]駅の[UNK]の奥に展望デッキあるんですけど電車を上から眺められてなかなか見ることの無い角度からの景色が楽しめるので[UNK]ですよありがとう[UNK]、私も手を振ってくれる方たちに元気[UNK]ます（＊[UNK]ω‘＊）	0
1433471478150860800	[CLS]京都、ここはどこでしょうクイズ[UNK]ヒント：あっ、天井に忍者が！ここはある電車の中です。[UNK]電車でしょうか。京都で忍者と言えば、[UNK]ですね。その近くを走っています。場所：[UNK]，[UNK]：／／ｔ．ｃｏ／[UNK]	2
1433464723102572545	[CLS]＠[UNK][UNK]Ｄ楽しいとか、面白いとか感じる所に若干の[UNK]があったりする[UNK]かね[UNK][UNK]ちゃんの自己中心[UNK]ね[UNK]これから出勤して芳賀向けです[UNK]よく寝ましたが[UNK]感じず行けるかな？[UNK]ナイトの移動ご安全に[UNK][UNK]	1
1433445128509612035	[CLS]卒業旅行[UNK][UNK]シンガポールとグアム行ってたのにこんな仕事[UNK]やっても何も[UNK]ないわ[UNK]	2
1433443769995563016	[CLS][UNK]電車[UNK]ので少し遅く来て良いですか？って[UNK]、良いよって言われたので良かった。	1
1433439339640352768	[CLS]ジムの帰りに乗った[UNK]ちゃんコラボの阪急電車[UNK][UNK][UNK][UNK][UNK][UNK][UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK][UNK]Ｆ[UNK]	0
1433438432424980492	[CLS][UNK]本早くなった[UNK]。この電車も[UNK][UNK]たん[UNK][UNK]……緊急事態宣言の絡みで行先も変わってるし。場所：ＪＲ関西空港[UNK]：／／ｔ．ｃｏ／[UNK]	2
1433437385442820101	[CLS][UNK]さんは路線よりは電車系じゃないかなって話[UNK]て思うんだけど？[UNK]のこととかよく番組内で言ってる印象があって。＃[UNK][UNK]	1
1433432539331383304	[CLS]赤い電車に乗りたい[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK][UNK][UNK]	0
1433431296563290116	[CLS]＠[UNK]＿[UNK]心広い[UNK]さん相手に[UNK]飲みに行き[UNK][UNK]	0
1433430948524150786	[CLS]＠[UNK]＿[UNK]＿[UNK]あれ[UNK]見たいし[UNK]阪急沿線に住んでるのにまだ見れてないんすよ、、[UNK][UNK]子って[UNK]電車[UNK]よね、、気持ちわかりますけど[UNK][UNK]	0
1433429626949304328	[CLS]電車で一人で笑い[UNK]の大変[UNK][UNK][UNK]：／／ｔ．ｃｏ／ｒ[UNK][UNK]	0
1433427425812107268	[CLS]外出してて、なんかのきっかけでマスクを[UNK]時のパニック[UNK]ない。	2
1433424264770691074	[CLS]電車移動が[UNK]けどバイクと車を覚えると電車はトロイし知らん人いっぱいおる[UNK]かっていう理由で[UNK]感じる	1
1433424141051318275	[CLS]＠[UNK][UNK][UNK][UNK][UNK]新幹線[UNK]で当日中に東京[UNK]も東京からの電車がないのですよ夜[UNK]	2
1433414362509709323	[CLS]初の[UNK]ＴのＬＩＶＥ[UNK][UNK][UNK]分で[UNK]ん[UNK][UNK]時半に家出たのに電車間違えすぎて[UNK]時に着いた[UNK]安定に席が[UNK][UNK][UNK]した（？）けど[UNK][UNK]しＬＩＶＥ中周り[UNK]せずに暴れれる空気感がすごい好きだった[UNK]個人的に[UNK][UNK]がすごい[UNK]（？？）＃[UNK]Ｔシャツ屋さん[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]	1
1433412194868219913	[CLS][UNK]明けでちょっと[UNK]なると思て電車で京都へ。前特典会で[UNK][UNK][UNK]、開場前に[UNK]行って[UNK]Ａ[UNK]の[UNK]買って、ライブ本編はさすが[UNK]！良すぎで追加[UNK]曲も[UNK]まだ見てないので[UNK]けどまた次の機会に。[UNK][UNK]明日の大阪城[UNK]も楽しみ、[UNK]！[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]	0
1433409534798688258	[CLS]＠[UNK][UNK]中止やったんですネ[UNK]「緊急事態宣言」からの仕事は、[UNK]なるくらいの状況です[UNK]今日も、[UNK]日なので入りましたが[UNK]時から[UNK]時[UNK]分まで仕事したのは[UNK]回だけです[UNK]最後の[UNK]、入りましたが最終電車まで待たないとダメかもしれません。	2
1433404699915341825	[CLS]京都駅、[UNK]時[UNK]分現在の状況です。人が歩いていないですし、電車から降りてくる人も少ない[UNK]後、[UNK]台出ないと順番が回ってこない[UNK]最終電車までに[UNK][UNK]「緊急事態宣言」以降、どんどん悪くなっています[UNK][UNK][UNK][UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK][UNK][UNK]	2
1433403598017208330	[CLS][UNK]さんとの旅行[UNK]は鹿児島これで九州制覇！！あとは東北と沖縄、あと地方の各離島だな[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]	0
1433401493625851914	[CLS]駅のホームで[UNK]と電車の中で[UNK][UNK]も[UNK]オレだが、エレベーターの中で話をするなよ。[UNK]がない[UNK]。	2
1433400625178447884	[CLS]＠[UNK][UNK]打ち合わせは[UNK]飲みにいきましょう＾＾今ちょうどあのお寿司屋さんで飲んでます＾＾	0
1433397175568920580	[CLS]＠[UNK]＿＿＿ｓレオくんは小さい時から[UNK]よ。ひとりになりたい時？とか自ら[UNK]に入って寝てたりするよ[UNK][UNK]の時も[UNK]に入って車に[UNK]よ[UNK]	0
1433391953681342467	[CLS]千年ぶりに近鉄電車に乗ってイル。	1
1433390779557298176	[CLS]＠[UNK]秋は[UNK]出来ると良いですね[UNK]	1
1433389248833409029	[CLS][UNK][UNK][UNK][UNK]も[UNK]も睡眠不足、[UNK]日で[UNK]時間しか。人[UNK]の中、電車で[UNK]ってか[UNK]？誰か[UNK]ぜ！誰もおらんわ[UNK]。アイドルはもう興味無くなったし、っていうか、[UNK][UNK]させてくれるとこなくなったし、っていうか、ようわからんようになってきた。老人クラブ活動するか	2
1433379216578400264	[CLS]私には言えない出来ない遺族松永さんの行動に言動[UNK][UNK]飯塚が車椅子で外出するのを[UNK]ます。そしてブレーキを踏みましたが車の[UNK]私に過失はありませんと[UNK][UNK]：／／ｔ．ｃｏ／[UNK][UNK]ｙ[UNK][UNK]	2
1433379181199388677	[CLS]土曜出勤確定して[UNK]る	0
1433377787952336901	[CLS]電車の中で[UNK]聴いてて[UNK]で半分体が動いてしまってたら目の前の人に見られてた[UNK]	2
1433373382200868868	[CLS]＠[UNK]こんなもんです（外出すると[UNK]度台になる）	2
1433268020739076104	[CLS]＠[UNK][UNK]大阪天満宮[UNK][UNK]は[UNK]時過ぎに[UNK]の[UNK]時半に[UNK]出勤出来た[UNK][UNK]	0
1433366724389138436	[CLS][UNK]。[UNK]月[UNK]日の今日一日中雨でした[UNK][UNK]帰り「サントリー[UNK][UNK]の秋」で[UNK][UNK]枚方市駅に[UNK]乗った電車と「機関車トーマス」コラボ車両と急行列車を撮りました[UNK][UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]	0
1433365975710121989	[CLS]会議終わり出勤するので待ってます！！お得[UNK][UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK][UNK][UNK]	0
1433354784992464901	[CLS]＠＿[UNK]＿[UNK]で韓国旅行にいく人の気持ちが[UNK]ない。食事も採る[UNK]？	2
1433354504573882369	[CLS]大阪から出発して、神戸→岡山→鳥取→島根→広島→福岡の[UNK]日間の弾丸旅行[UNK][UNK]人生[UNK]度目の飛行機[UNK]大阪城が[UNK]見えたヨ[UNK][UNK][UNK]：／／ｔ．ｃｏ／Ｂ[UNK]Ｖ[UNK]	2
1433353687858958337	[CLS]＠[UNK][UNK]昔血管[UNK]神経反射で電車で意識[UNK]ことあります（[UNK]・ω・[UNK]）ゆっくり[UNK]お大事にしてくださいね	0
1433350426208845826	[CLS][UNK]と比べて電車[UNK]！[UNK]や[UNK]	1
1433348155697885189	[CLS]【新スタッフ出勤日】[UNK]日、[UNK]日、[UNK]日【[UNK]月お休み予定】[UNK]日、[UNK]日、[UNK]日、[UNK]日、[UNK]日（[UNK][UNK]日はライブ参戦の予定ですが中止になれば営業[UNK]ます）【[UNK]月イベント予定】[UNK]日…ゲスト[UNK][UNK][UNK]：[UNK]〜[UNK]：[UNK]（※予約不要）（[UNK]緊急事態宣言の延長があればこちらのイベントも延期[UNK]ます→ｈｔｔｐｓ：／／ｔ．ｃｏ／[UNK][UNK]ｒ	2
