1431986725555896325	[CLS]＃[UNK]＃[UNK]＃[UNK]＃散歩＃旅行＃ハイキング＃兵庫県＃公園＃有馬富士公園＃有馬富士＃[UNK]＃[UNK]＃[UNK]＃[UNK]＃[UNK]＃[UNK]＃[UNK]＃[UNK]＠有馬富士公園[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]	0
1433340954170200065	[CLS]【[UNK][UNK][UNK]月[UNK]日出勤キャスト[UNK][UNK]】[UNK]マリン[UNK]－[UNK][UNK][UNK][UNK][UNK]－[UNK][UNK]きゅう[UNK]－[UNK][UNK][UNK]－[UNK][UNK]うたん[UNK]－[UNK]＠[UNK]＃コンカフェ＃大阪＃[UNK]＃[UNK]＃[UNK]＃メイド＃メイドカフェ[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]	0
1433340696547631104	[CLS]雨だから[UNK]勤務にしたのか、電車が[UNK]る	2
1433339440911433732	[CLS][UNK][UNK]のすぐ近所の小学校[UNK]。[UNK]やめて〜。教諭が感染報告せずに出勤し授業、小学校が臨時休校…児童[UNK]人らに[UNK]検査（読売新聞オンライン）[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]	2
1433335463541018631	[CLS][UNK][UNK]のスケジュールがほしい[UNK]鬼の外出許可申請しないといけない[UNK][UNK]お願いします[UNK]＃[UNK][UNK]＿[UNK]	2
1433332424314798085	[CLS]京都から阪急電車で十三駅に到着。「[UNK]」と書いて「[UNK]」と読む。つまり「そ」が[UNK]ない！京都出身の伊丹十三は、伊丹空港と十三駅から取ったのかな？＃十三駅＃阪急電車＃急行＃乗り換え[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]	2
1433331230565535744	[CLS]だ[UNK]〜大阪（＊[UNK][UNK][UNK]＊）動物園に出勤しま〜す[UNK][UNK]って[UNK][UNK][UNK][UNK][UNK]	0
1433329501333721092	[CLS]＠[UNK]明日の出勤[UNK]すねｗ	0
1433329097061535747	[CLS]ひと月前に飲みに来る宣言してたんだよ[UNK][UNK][UNK][UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]	2
1433325766373044227	[CLS]次の出勤で退職届けを出そう。	2
1433311831179804674	[CLS]放出から[UNK]行きに乗車した[UNK]なのに、[UNK]行きと[UNK]してる…次に到着した駅は[UNK]なんだが、この電車は[UNK]へ向かっているのだろう…	2
1433310125935108106	[CLS]＃カーライフ大阪店＃自社ローン＃全国対応＃車のある生活＃車好きな人と繋がりたい＃キャンプ＃[UNK]＃[UNK]＃[UNK]＃車【[UNK][UNK]．[UNK]】[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]	0
1433306570830475269	[CLS]電車降りる時に、乗っていたのが女性専用車両であった時の気持ちたるや、[UNK]すぎた[UNK]視線集まってたんか勘違いしてたわ／／／	1
1433305860814508032	[CLS]可愛い[UNK]私も[UNK]日出勤します[UNK]暫くお休み[UNK]その前にタイミング合う方お待ちしております（＊[UNK]‘）[UNK][UNK]：／／ｔ．ｃｏ／[UNK][UNK]ｚ[UNK][UNK]	0
1433302730391506944	[CLS]＿＃カーライフ大阪店＃自社ローン＃全国対応＃車のある生活＃車好きな人と繋がりたい＃キャンプ＃[UNK]＃[UNK]＃[UNK]＃車＃[UNK]掲載中[UNK]：／／ｔ．ｃｏ／Ｔ[UNK][UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK][UNK]	2
1433300549659545605	[CLS]四条大橋から阪急の京都[UNK]駅へ。途中で京阪の祇園四条駅と[UNK]改札の中に入ったが、改札前の[UNK]から駅員さんと話をして、自動改札でｉＰｈｏｎｅのＳｕｉｃａタッチで[UNK]。京阪と阪急の違いがわからなかった。。。トイレがホームにある[UNK]＃四条＃京都[UNK]駅＃阪急＃京都＃電車＃トイレ[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK][UNK]	2
1433295439550304258	[CLS]＠[UNK]＿[UNK]＠[UNK][UNK]の頃西成の[UNK]ン[UNK]ン電車は運転士が王様やったホームベンチに座ってるだけで”乗るん[UNK]？[UNK]”[UNK]：／／ｔ．ｃｏ／[UNK][UNK]	2
1433290024431194117	[CLS]今日の大阪市淀川区の天気は雨。夕方までは雨の[UNK]。今日は電車で出勤したから、帰りは駅前のマクドで[UNK]だな。	2
1433287639172481027	[CLS]伊丹空港着[UNK]モノレールの駅に[UNK][UNK]のポスター[UNK]阪急電車に乗り換えて、車内にもたくさんのポスター[UNK]来たんだ[UNK]っていう喜び[UNK]明日、[UNK]雪組[UNK]します[UNK][UNK]さ〜〜ん[UNK]	0
1433282562214928391	[CLS]＠[UNK]明石から高槻まで快速の普通電車[UNK]行きです。	1
1433274631536799747	[CLS][UNK]を投稿しました。『長い電車移動』＃[UNK]＃大阪[UNK]：／／ｔ．ｃｏ／[UNK]	1
1433274453895512073	[CLS]ラーメン荘これが好きだから[UNK][UNK]ポン大[UNK]どこにも[UNK]でき[UNK]も…これが食びれるからいい[UNK][UNK][UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK][UNK][UNK]	0
1433270185482465280	[CLS]＠Ｒ[UNK]ｔｈホイなもう食べた[UNK]体重い[UNK][UNK]出勤！！良い一日を！！	0
1433268442065354754	[CLS]＠[UNK]＿[UNK][UNK]旅行費に使い方たいです。	0
1433268188096106502	[CLS]今日のお昼はコレ[UNK][UNK]勤務だけど、午前中は[UNK]だったので梅田へ。雨だけど[UNK][UNK]全く[UNK]ずに出勤出来るなんて、[UNK]過ぎる[UNK]＃ラーメン＃つけめん＃つけめん[UNK]場所：つけめん[UNK]阪急[UNK][UNK]：／／ｔ．ｃｏ／[UNK][UNK]Ｗ	2
1433908366984708100	[CLS]今日は[UNK]休日出勤やねん！タイガーも勝ったし気分ええわ[UNK]（笑）[UNK]ｈｔｔｐｓ：／／ｔ．ｃｏ／[UNK][UNK]	2
1433267421784133637	[CLS]出勤前にスタミナチャージしました[UNK][UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]	1
1433262297372233732	[CLS][UNK][UNK]の[UNK]電車乗った、急性期病院に糖尿定期検査です、	1
1433260523798290433	[CLS]周りに[UNK]やら[UNK]方をわざわざ[UNK]に言ってくる[UNK]いるけど…[UNK][UNK]！って[UNK]にくる。電車通学の頃[UNK]プラットホームで[UNK]進みそうになって後ろから知ってる人に肩を[UNK]れ我に[UNK]。[UNK]わけではなく身体が[UNK]になる衝動と[UNK]今も戦ってる身にもなってくれ[UNK]：／／ｔ．ｃｏ／[UNK]	0
1433254295890059264	[CLS]って[UNK]コロナ禍であるがゆえ、室内には入れず、自分の車で待機する事[UNK]分！（待ちすぎ[UNK]！）[UNK]が来て『[UNK]、[UNK]と思うけど今日は[UNK]もらって今夜と明日の出勤前に[UNK]して、また教えて。』って事で帰宅した。	0
1433254294279507970	[CLS][UNK]、いつもと同じように出勤して（[UNK]）[UNK]したら[UNK]．[UNK]．[UNK]．[UNK]の熱。抗原検査した。[UNK]！→[UNK]分くらいで結果出るん[UNK]、医院長に報告待ちしてたらなかなか[UNK]が戻らず、職員に『どうなってるか聞いて欲しい』	2
1433251824711045121	[CLS]明日（[UNK]／[UNK]）の空き状況です[UNK][UNK]：[UNK][UNK]まで比較的お好きな時間帯のご案内が[UNK]枠数は非常に少ないので[UNK]ですよ[UNK][UNK]出勤者[UNK][UNK][UNK][UNK]岡本・藤原・檀・田中	0
1433250165012385794	[CLS]今年の北海道旅行のプラン[UNK]札幌→十勝→[UNK]→[UNK]→[UNK]直線距離だけで[UNK]運転…だと、、ほぼ一周じゃないか…でも自分で立てたプランだから満足	0
1433244678779031552	[CLS]〜癒しタイム〜今日は[UNK]体に癒しを[UNK]たまには電車移動でモーニング[UNK][UNK]健康チェックしてきます＃[UNK]＃癒しも[UNK]＃健康チェック＃モーニング＃[UNK]＃健康な体に感謝＃今日は[UNK]は我慢場所：[UNK][UNK]：／／ｔ．ｃｏ／[UNK][UNK]	0
1433244638702301186	[CLS]＃カーライフ大阪店＃自社ローン＃全国対応＃車のある生活＃車好きな人と繋がりたい＃キャンプ＃[UNK]＃[UNK]＃[UNK]＃車[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]	2
1433237472893444100	[CLS][UNK][UNK]すぎて阪急電車の中で[UNK]してる	2
1433237370845863938	[CLS]＠[UNK]＿[UNK]＿ｊｐおはよう[UNK][UNK]（＾－＾）ｖ[UNK][UNK]出勤です[UNK][UNK][UNK][UNK]	0
1433236656081936386	[CLS]明日電車[UNK]に雨[UNK][UNK]	2
1433235262545403905	[CLS]今日は木曜日[UNK]昼から[UNK][UNK][UNK][UNK][UNK]楽しみ[UNK][UNK]：／／ｔ．ｃｏ／[UNK]	1
1433232323445620737	[CLS][UNK]とか旅行関係の株主[UNK]銘柄を買うのは夢と希望の明日のロマン呉駅そばにもあった[UNK]ホテル	1
1433232191224524805	[CLS]＠[UNK][UNK]おはよう[UNK]。朝イチ一部返済して外出中です。市場に[UNK]ないので放置してます。[UNK]円ないか[UNK]〜（夢	2
1433228352505012229	[CLS]今日出勤の服装[UNK][UNK]毎回[UNK]	0
1433227240733507586	[CLS]明日、[UNK][UNK]人フルマラソン企画中[UNK]雨[UNK][UNK]最寄駅から嵐山まで行って[UNK]神社行って四条くらいから電車乗って[UNK]かな…と。	1
1433225970652168197	[CLS]＠[UNK][UNK]むしろ越えてかな[UNK]告知前にＰＣある町まで電車乗ってしまったプレイヤーも居たかもしれん、、、我々はあの悲劇を語り継がねばいけない[UNK]	2
1433220612869132288	[CLS]だから自分はそういう仕事には就いてないし（交通関係とか医療とか）命と仕事と[UNK]が大切なん？あのまま[UNK]仕事行ってたら絶対二度と[UNK]なかったし外の世界で[UNK]はの[UNK]死んでた。しかも出勤するって[UNK]んのに。そんな[UNK][UNK][UNK][UNK]日目。	2
1433220147016204289	[CLS]今日休日出勤予定してたけど朝それがあったので[UNK]休みますって上司に言ったけどスルー。見つかったので遅れて出勤しますって連絡したら、そんなんで左右されん[UNK][UNK]ええわと。子ども行方不明になっても仕事行くのかな。勿論仕事によってはそれでも行かな[UNK]仕事もあると思うけど	1
1433941982909370369	[CLS]＃[UNK]ペーパーの芯[UNK][UNK]～[UNK]私もどこかの旅行で買って持っていたことがあります。[UNK]、おはよう[UNK]。＃おのえ[UNK]＃[UNK][UNK]	0
1433939015837708293	[CLS]おはよう[UNK][UNK]、[UNK]土曜日の西宮市、[UNK]の朝です、[UNK]よりかは前線は南下するも各地影響あり、激しい雨のところもある[UNK]、お楽しみの休日、[UNK]お買い物に[UNK]下さい、[UNK]も[UNK]福あれです〜[UNK][UNK][UNK][UNK][UNK][UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]	0
1433938794059681792	[CLS]＠[UNK]＿＿[UNK]あと、保健所から連絡あった時に「外出出来ないから支援物資ください」って言うて食料とか[UNK]おいた方がいいよ。あれで[UNK][UNK]ε－（[UNK][UNK][UNK]；）ホッ	2
1433936877753548800	[CLS]今阪急電車乗ってるが、車内[UNK]のに優先席乗ってる人個人的に理解できません。	2
1433936084233179140	[CLS]＠[UNK]おはよう[UNK][UNK]私も電車必ず[UNK]います[UNK]何回も京橋[UNK]…お気をつけを[UNK][UNK]このまま[UNK][UNK][UNK][UNK]	0
1433931862045380608	[CLS][UNK]熱出た[UNK]時半から[UNK]と痛みで寝れんかったプラス[UNK]から女の子の日で[UNK]薬飲みにも行けん[UNK]朝まで我慢した[UNK]階で[UNK]良かった	2
1433926279808438272	[CLS]おはよう[UNK]。今日も天気が芳しくありませんが仕事行くところです。今日は土曜日で電車は[UNK]ますが[UNK]月のダイヤ改正で京阪電車本数減り通勤にどう影響出るか[UNK]。それでは行ってきます[UNK][UNK][UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]	1
1433920885371518976	[CLS]尼崎市立小学校教員が、[UNK]月[UNK]日に感染確認された後、[UNK]日の[UNK]式から出勤していた件、教育委員会事務局から第二報。学校名や教員の性別、年齢、どこの市に在住かは非公開。[UNK][UNK]市立小学校教職員の新型コロナウイルス感染確認後の出勤の事実について（第[UNK]報）[UNK]：／／ｔ．ｃｏ／[UNK]：／／ｔ．ｃｏ／Ｏ[UNK][UNK][UNK][UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK][UNK]ｄ	2
1433915889653465089	[CLS][UNK]大阪[UNK]だったのに今日は[UNK]の対面現場無いから今日は旅行モードとする！[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]	2
1433911974467801092	[CLS]電車[UNK]。	0
1433910001303621632	[CLS][UNK]．[UNK]連[UNK]でどんどん出勤時間早くなるのバグ[UNK]体力の低下と共に早くなる出勤時間	0
1433773846532800517	[CLS]打っても[UNK]んだが[UNK]低賃金[UNK][UNK]は休み取れない＆[UNK]；金ないから旅行もイベントも行けないんだが[UNK]ワクチン・検査活用で制限緩和旅行、大規模イベント容認分科会提言・新型コロナ（時事通信）＃Ｙａｈｏｏニュース[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]	2
1433904496925609984	[CLS]今日の[UNK]は巨大笑うセールスマン[UNK]系。雨が降り[UNK]降らない。場所：[UNK]駅[UNK]：／／ｔ．ｃｏ／[UNK][UNK]ｃ[UNK][UNK]	2
1433893772841013248	[CLS]＃[UNK][UNK][UNK][UNK]。土曜日の出勤[UNK][UNK][UNK]は[UNK][UNK]。でも電車[UNK]もバスも[UNK]いるし、最近やっと[UNK]なったし[UNK]いいかな。それに、お商売を[UNK]いる方に[UNK][UNK]。[UNK]リクエストし[UNK]。＃今日の[UNK][UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]	2
1433887350048714754	[CLS]しかし、今夏の旅行は雨がよく降る…	1
1433855151857496066	[CLS]＃漱石分家兵役北海道[UNK]：／／ｔ．ｃｏ／[UNK][UNK]Ｊｏ[UNK]ｏ（漱石[UNK]歳）徴兵免除のため北海道に移籍、分家。東京専門学校（現・早稲田大学）の講師となる。＃[UNK]と関西旅行。松山へ行き、＃高浜[UNK]を知る。＃[UNK]	0
1433848118131388416	[CLS][UNK]には[UNK]アシストが〜とか[UNK][UNK]奴ら[UNK][UNK]に渋ハルの[UNK]配信で[UNK]なん見て[UNK]は難しいよねとか言ってんの普通に[UNK]。いい気分で出勤できますわよ（＾ω＾）[UNK]食べて[UNK]時間何[UNK]ｗ誰か配信してないかな[UNK]	0
1433847500834697220	[CLS]女の子をホストクラブへ案内する仕事[UNK][UNK]大阪[UNK]（[UNK][UNK][UNK]時）自由出勤週[UNK][UNK]Ｋ[UNK][UNK]ＯＫ罰金[UNK]一切無し体験あり全額日払い完全[UNK]制[UNK]日[UNK]以上可能最大[UNK]以上[UNK]月に[UNK]以上可能[UNK]＃[UNK]初回＃大阪ホスト＃[UNK]ホスト＃[UNK]＃[UNK]拡張希望	0
1433846004839637001	[CLS][UNK][UNK]女性の方[UNK]のプランのご紹介です[UNK]【渡韓[UNK]で韓国旅行気分を[UNK][UNK]！】プランで[UNK]！プラン特典としまして、韓国のお菓子、ジュース、美容フェイスパックがセットとなっております[UNK]ご予約お待ちしております♪[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]	0
1433841867028717568	[CLS]出勤。これ[UNK]もうノリ打ちか代打しかやらん。[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]	2
1433836842147725314	[CLS]ついに本性出してきたな。この[UNK]が。ワクチン・検査活用で制限緩和旅行、大規模イベント容認分科会提言・新型コロナ（時事通信）＃Ｙａｈｏｏニュース[UNK]：／／ｔ．ｃｏ／Ｋ[UNK][UNK]	1
1433829069557174278	[CLS]＠[UNK]電車が[UNK]分[UNK]したからです！	1
1433822184816799750	[CLS]＠[UNK]アメ村の南のところで飲みに行った[UNK]？	2
1433818463978414088	[CLS]阪神電車の尼崎駅利用が最近増えた。相互乗り入れで山陽電車、近鉄の車両が見られる。鉄道博物館にいるような気分になる。[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]Ｈ[UNK]Ｘ	0
1433813049605955590	[CLS]＠[UNK][UNK][UNK][UNK][UNK]＠[UNK]日本画家の上村[UNK]ですね[UNK]わたし、趣味が[UNK]るんです。あまり人と趣味があわないんです[UNK]だから[UNK]で美術館[UNK]コンサートに[UNK]してるんです[UNK][UNK]	0
1433809207619321858	[CLS]＠[UNK][UNK][UNK][UNK][UNK]＠[UNK][UNK]、ジョー・[UNK]との新婚旅行で日本に来た時のことだと。。わたし、モンロー好きなんです[UNK][UNK]	0
1433807467469676558	[CLS]なんや[UNK]電車[UNK]：[UNK][UNK][UNK]：[UNK]やった[UNK][UNK][UNK]した[UNK][UNK]	2
1433804403178311682	[CLS][UNK]も近鉄電車走ってる[UNK]ね！	0
1433798717442715659	[CLS]アプリでタクシー呼んでるのに[UNK]のタクシーに乗り込んでくる[UNK][UNK]。説得してリリースですわ。電車に間に合わない？知らないよ？[UNK]事[UNK][UNK]。	2
1433791853971730440	[CLS][UNK]。[UNK]時出勤[UNK]時半退社。ストレスで[UNK]そう。[UNK]も[UNK]も[UNK]！！！！	0
1433791755929878533	[CLS]＿＃カーライフ大阪店＃自社ローン＃全国対応＃車のある生活＃車好きな人と繋がりたい＃キャンプ＃[UNK]＃[UNK]＃[UNK]＃車＃ご[UNK]＃ありがとう[UNK][UNK]ご[UNK]のお客様[UNK][UNK]三重県よりご[UNK][UNK]ありがとう[UNK][UNK][UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK][UNK]	0
1433791260007927816	[CLS]＿＃カーライフ大阪店＃自社ローン＃全国対応＃車のある生活＃車好きな人と繋がりたい＃キャンプ＃[UNK]＃[UNK]＃[UNK]＃車[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]ｓ	2
1433790994407833605	[CLS]電車[UNK]通勤時間で[UNK]気づく事ばかり[UNK]密集した満員電車中[UNK]感染ない事に感謝です[UNK]満員[UNK]	0
1433788681941229577	[CLS][UNK][UNK]に飲みにも誘う[UNK]上司[UNK]まともに部下と呼ぶ人たちと[UNK]ことさえできない時代[UNK][UNK]：／／ｔ．ｃｏ／[UNK][UNK]ｔ[UNK][UNK]	2
1433784620181377035	[CLS]マスクはしないワクチンは打たないでも旅行で沖縄に行きたいは通らんのだよな陰謀論者からは、これに対する回答について絶対筋の通った物は帰ってこん	2
1433782964895117327	[CLS][UNK][UNK][UNK][UNK]勝った[UNK]勝った[UNK]また勝った[UNK]弱い読売にまた勝った[UNK][UNK]電車で早よ[UNK][UNK]	0
1433779032462561291	[CLS][UNK]電車でＧＯ再現率が高いゲーム（っ[UNK]ω‘ｃ）	0
1433778800219721728	[CLS]相方が西桑名から出てる[UNK]い電車やりだしたので、こちらも[UNK][UNK]めの作りかけに手を出している。前頭部にかけての丸こい[UNK]は[UNK]、[UNK]プラ板を[UNK]削り[UNK]！[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK][UNK]	0
1433776945360097282	[CLS]＠[UNK][UNK][UNK]。お気持ちだけで、感謝です。[UNK]。私も早く、王子に行きたいです。王子は[UNK]、好きな仔が一杯。電車がまだ怖いのです。お[UNK]感謝です。	0
1433776469092696070	[CLS][UNK]巨人のユニフォームを着た女性が阪神電車から降りてくるのを見て、[UNK]の感	0
1433776361613656072	[CLS]撮り鉄[UNK]阪神電車[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK][UNK][UNK]	0
1433776212908773377	[CLS]＠[UNK]＿＿＿＿＿＿ｎ香川だと飲みに行くのに車やバイク必要だしな…普通に飲みに行ける日常は[UNK]！	1
1433774547627491337	[CLS]出勤してるよん[UNK][UNK]：／／ｔ．ｃｏ／[UNK][UNK]	2
1433701075064791042	[CLS]電車でテレビが見られる！が[UNK]「[UNK]」いまも健在（[UNK]ニュース）＃Ｙａｈｏｏニュース[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK]京阪は[UNK]で複々線が終わり複線区間から[UNK]走るので携帯電話ない頃はテレビでも見ないとやってられんかった。	2
1433772431580151808	[CLS]【公明党の実績♪】[UNK]景気・経済編／[UNK]支援金売上半減で最大[UNK]円！[UNK]飲食店の休業・[UNK]営業や外出自粛の影響を受けた中小事業者などへの「[UNK]支援金」。[UNK]：／／ｔ．ｃｏ／[UNK][UNK]（図：対象期間は[UNK]月分まで延長されました）＃公明党＃あなたに[UNK]暮らしを守る[UNK]：／／ｔ．ｃｏ／[UNK][UNK]Ｅ	0
1433771314058121227	[CLS]ワクチン・検査活用で制限緩和旅行、大規模イベント容認分科会提言・新型コロナ（時事通信）＃Ｙａｈｏｏニュース[UNK]：／／ｔ．ｃｏ／[UNK][UNK][UNK][UNK]＃[UNK]＃[UNK][UNK][UNK]＃押[UNK][UNK][UNK]＃大阪＃難波＃[UNK]＃千日前＃[UNK]＃[UNK]＃[UNK]	0
1433769385668214788	[CLS]ちょっともう飲みに行きたい[UNK]が	1
1433769043530452997	[CLS]サンドイッチマン、[UNK]が大ファンでいつもバスサンド見てた[UNK]ちょうど、新婚旅行で[UNK]温泉行ったんだけど、[UNK]週間後くらいのバスサンドが能登編で、「[UNK]ちゃん、ここ行ったね！連れて行ってくれたね。」[UNK]そうに隣で笑ってた[UNK]もう一度、連れて行ってあげたかったな。	0
1433766618081808386	[CLS]ワクチン[UNK]回目を打ってもう[UNK]日目！突然の三[UNK][UNK]も世間は不要不[UNK]外出は控えてください。ワクチン打った証明が[UNK]少し緩和されてもいいのでは？	2
1433763232951377923	[CLS]＠[UNK][UNK]＿[UNK]ｘ[UNK]ｕいつも見てくれて[UNK][UNK][UNK][UNK][UNK]今は仕事終わって、[UNK]帰る[UNK]があるから、料理作って食べてます。会社に弁当持参で出勤するかも。。これから季節は[UNK]そう。。	0
1433762564651896835	[CLS]昼休みに[UNK]で[UNK]。終わってから、写真のように雨の中を[UNK]第二棟へ帰る…[UNK][UNK][UNK]激しく降り、歩いていると靴、[UNK]の裾も[UNK]きた。[UNK]前線、活発[UNK]…[UNK]＃親里＃おや[UNK]＃天理＃天理教＃[UNK][UNK]＃世の中の[UNK]を願う＃[UNK]第二棟＃[UNK]＃[UNK]前線[UNK]：／／ｔ．ｃｏ／[UNK]	0
1433758426601910275	[CLS][UNK]連日出勤連日[UNK]完了[UNK][UNK]体調変化無し[UNK][UNK]よしゲームしよう[UNK]	0
1433756092870238209	[CLS]当社スタッフに体調不良者が出たことについてご心配をおかけした事をお[UNK][UNK]ます。現在の社会情勢を[UNK]、全スタッフの毎週検査を実施して[UNK]ます。また以前より、出勤時の体温チェックは行っておりす。並びに全スタッフがワクチンを接種できるよう取り組んで[UNK]ます。	0
1433756051157880837	[CLS]電車の隣に、どこかの[UNK]さんだろうか、[UNK]れた。[UNK][UNK]つけ油の匂いが[UNK]んだけど、家に帰ってきて[UNK]したら、どこから[UNK]つけ油の匂いが[UNK]のか[UNK]きて、[UNK][UNK]。	2
1433753583472701440	[CLS]駅前では電車の音が気になります。いまだハチ公なり得ず。[UNK]：／／ｔ．ｃｏ／[UNK]	1
1433747744661725188	[CLS]＠[UNK]＿[UNK][UNK]。仕事に行って、[UNK]院へ、肩が上がらない。長くかかり[UNK]。[UNK]、平日休み取って行こうかな？天王寺も、園長さん変わったし、一寸変わったかな？電車平日怖いけど。ホウチャン、[UNK]に会うためなら、[UNK]！	1
